"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375.959458723206,189.77001249838,1740.15520894741,615.857399051346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1747.31634149452,2968.28944077655,2936.06434431456,3297.70153794355,2689.00527143931,140.109031704163,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,845.013640558824,3584.14683982789,3426.6019237915,3397.95739360307,3204.60681483113,2440.67982007182,2779.43085794969,122.079189879302,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595.765805881309,3627.11363511055,3662.91929784609,4407.67708274539,8263.94695936342,572.890603768694,2465.89879399749,3409.70016383818,2833.86927078712,16.0166993606718,0,0,0,0,0,0,0,0,890.622004713475,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2197.84356184713,2572.41121609905,3290.54040539644,1908.44182380446,6538.11401551022,32.2250964619891,1623.44963605551,3264.90856653948,4405.36435393976,3892.05794464324,138.811394459155,0,0,0,0,0,0,0,3655.53807904784,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.9970107359324,16413.8316959603,3997.03878321847,4221.48763652057,204.092277592597,2606.65224714756,1700.76897993831,968.284471502042,3455.12497867699,3088.04117711754,9129.51863558291,149.489194032936,0,0,0,0,0,0,0,4612.62441247128,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1882.86598132764,6313.55061396851,3659.21069018862,1378.51801531842,7.16113254710868,3766.75571977917,3949.68398891248,2564.29803975079,4621.97490984893,4077.02024379763,5023.90469946404,1671.07563329675,1430.82514288668,181.52259275428,101.439095950921,0,0,0,0,438.664569485741,3030.77338917421,0,0
0,0,0,0,15.3583947071629,76.7919735358144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4444.68363621951,2036.85502069272,10618.2442144016,4073.71004138544,1602.88590975475,5030.29369064885,2592.32998205334,698.210423343096,3247.57361011379,4716.18664452459,3046.3016451277,3764.58152976639,5841.96181966909,4200.62706114661,4425.9479233323,4388.57562482407,144.150294246046,347.028486147888,0,0,0,0,5117.75331066698,1701.486814975,0,0
0,0,0,38.3959867679072,3302.05486204002,1539.67906939308,3.83959867679072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7485283786253,7767.9185339233,6741.35647818277,1847.86847238103,7027.49979647936,1637.88341870136,55.9960143145765,4586.32816233036,4572.38313132889,3687.98326176097,5061.44513227088,5169.31032919214,2736.84509403831,5283.4737759391,6034.17535370152,6509.67867906958,5449.0749719934,3795.95774847921,1863.27602562482,197.539292114952,0,0,0,0,186.10012038789,930.500601939451,0,0
0,0,34.5563880911165,744.8821432974,7061.02196661813,6669.38290158548,2418.94716637815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371.210266222883,6001.23263726995,3024.67624329757,4853.23051765474,2259.02968091392,33149.6404742293,5186.63082588765,377.973096623392,5172.63182230901,3134.46136263808,4482.01654461505,2131.81820056314,1087.35650520402,2929.90055710325,4485.7004653325,4368.41445950496,10555.4068785419,3642.4629896679,1340.06384650954,3347.4901663804,710.073671656448,0,0,0,0,0,16589.4964460062,0,0
0,180.461137809164,418.516255770188,4711.18757642221,7099.41795338604,9231.899156986,5258.84882421937,1107.01355702574,81.000991977493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4598.88274265017,2385.36967369149,3732.72545479677,4299.50020064753,3122.36106514832,5358.51144739554,2442.8261244734,405.97110378068,3807.95478209196,661.925852912239,3828.12591759437,3215.95522318124,695.56747721928,1345.71013959975,5803.02009565799,3296.13812674116,4736.82738813238,4272.02189287202,3667.82415359384,3545.02945849535,1713.78683159188,0,0,0,0,638.057555615624,3110.53058362617,0,0
0,1720.14020720224,5609.65366679124,7199.2475189826,5601.97446943766,5731.58661960759,4628.71032293006,2740.53356190518,405.004959887465,438.700385881009,143.926861755745,0,0,46.5645729209762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1931.66823719686,2639.71744869606,9280.25665557209,20457.8102273945,3611.19045599688,3359.42747867959,11998.8123749507,7615.45794678241,1538.00196668111,6748.95664369282,1345.50541734339,1556.10626527539,5564.25543700097,766.54375040492,1612.58092677776,4116.62384476716,3909.33625608756,2310.70477743007,2690.27974105244,2188.94891262514,2413.18270367455,4212.39193185668,0,0,558.300361163671,850.743407487498,132.928657419922,19500.6340435025,0,0
0,6405.21159084727,12809.6633953201,9353.26237666219,3190.70650041309,4713.60304656441,3697.91985771653,1329.76628496384,1302.76595430468,3929.90080472625,2620.31551255312,575.707447022978,440.246871252866,1147.18175105314,506.147322878144,148.946133119181,0,0,0,157.094385945834,0,0,0,0,0,0,0,0,0,0,1332.87679313521,5137.66809354335,4433.90040210666,3624.55414402893,4151.40955400662,4174.92191092113,9524.44054904629,5844.58399408393,2376.76079342283,5896.82374209623,3240.91304873146,2913.31172972611,4998.41532236132,528.063472501167,2222.97687617427,3597.07752504827,3349.90802980044,679.897383480959,2487.29126123451,1046.42435823056,2108.86541582178,4799.67090841464,1836.58152669036,112.116895524702,1954.05126407285,3044.06625491621,704.521884325585,3974.56685685566,0,0
0,963.725598194665,2926.06765515482,10847.1193221276,3911.78769988385,17160.5339241256,6807.46789476004,3246.78976176451,2811.40942988549,1435.83621091576,1803.31891493962,1532.3977633994,1621.29376624854,2628.78179853875,1429.30940747087,553.22849444267,0,85.1120760681031,570.499094618035,120.131001017402,0,0,0,0,0,0,0,0,0,130.694189304698,13938.1508946716,6088.81164290121,3049.7504799356,6550.26470428147,2150.09890942617,3474.11894660076,22920.0100675832,2706.3411513304,2976.34475867101,6195.17494333324,4867.21959665086,485.551954954352,3308.73953654914,877.26673657452,14362.0892948358,2654.51261714297,1004.80280244349,2045.35796197188,549.583718313775,1911.32612370683,720.75147123023,2290.38800857606,5039.92139882472,3027.15617916696,1384.85092107749,1581.85102329707,624.764689873632,29124.6688407048,0,0
0,2116.00620473176,3736.1825727112,4630.27378727731,2153.70803129261,5893.38527455029,6125.61196070287,7023.46101271513,3226.53951377014,2488.79411929276,3585.47211491517,3894.49155339074,4271.24127975136,1714.42291209049,1441.07743261311,4293.9042376358,540.461683032455,251.080624400904,327.681492862197,589.954881604308,50.8246542765932,0,0,0,0,0,0,0,0,1476.07554979423,11270.4518541581,7472.63247083331,935.224520540323,2371.34757086874,9426.03361892433,5067.31571319844,2304.45489805231,4308.0513784051,3836.66118680619,1526.85614750706,1790.10720742207,198.900800824674,1578.58015483103,4449.66963182235,10917.46876728,3092.39618007894,5460.35599756108,5423.05010456782,4873.54703412393,1847.25932626414,955.663061853416,539.22887847595,880.918464836947,3758.58544997097,5096.48788954203,1116.60072232734,358.907375033788,19646.8555666644,0,0
0,2639.24466560154,5169.77578742846,8652.57982726949,5517.8629884631,4881.6453132541,4535.98950754333,2450.28000731916,3857.67224292811,2252.76117534672,2789.64123226576,1917.61377574566,2137.73721137209,2294.36350210628,1931.1007727012,2144.8243169162,1485.2057273884,408.537965126895,417.049172733705,297.773767354964,429.699349793016,120.131001017402,0,0,0,0,0,0,0,4843.37289776233,12408.2600904578,10678.4840555427,5510.82724802504,3543.36300273433,16022.5370730438,5923.45785539282,3854.68980307678,3909.27564601455,3775.78895123933,3527.56420286114,941.85379214037,2948.41187104812,3609.30290780591,2811.79053499403,7453.08050191823,4085.36765166952,7009.52129311926,6683.6882297644,6796.41942871172,1158.54125375526,512.534379541497,64.0667974426871,437.789782525028,914.356003705364,2398.70733804829,770.986213035545,5224.09623660292,9384.76321384647,0,0
0,2863.08028216163,6017.34546165425,2723.57234272405,3821.56832878641,4114.40917593783,3037.78927175375,975.386945062312,2625.78215660373,4780.96223953144,3403.44696622408,3775.96354959189,3344.18296432465,4546.3955742844,1793.5513415463,2157.59112832641,348.959511879223,1268.16993341474,272.35864341793,1090.05317154359,1691.07486047574,240.262002034804,268.07645590718,0,0,0,0,0,284.45205907493,553.528331172838,4335.15139467842,1234.83998801487,2432.40856327787,3904.57961951793,54337.2996390182,7453.20597362633,4576.66222907507,2017.32256119563,657.351794552301,3927.26613935941,2568.16034005977,6961.52802886361,4410.28283613655,5036.19509001184,4805.01360942903,7307.07180107923,8013.32917818099,6419.1399345277,6347.95184661291,635.32907463998,1087.56730734023,594.331806321759,781.236144786223,4055.44843888218,372.01104350681,132.928657419922,1183.0650510373,6008.37531538046,0,0
0,344.148033916398,2316.58969056183,3551.15965629126,4583.02239928689,1606.1371885577,3216.324271957,4924.1853039651,3432.41703504627,5251.2065932945,11564.855360015,1625.52690924135,2370.56007597697,3102.91627454473,2119.29069409577,1391.58244371349,2383.13812990689,1485.2057273884,812.820326450385,656.701899559101,244.882425150858,429.699349793016,198.770109166371,313.175960155583,614.533959550578,5.90898038029402,0,0,4533.44381411671,2427.53323932016,5000.20407378131,4130.37728582552,1089.59965315618,1100.8506416262,23941.5593527829,5521.45399940641,3075.88407865279,149.604201518799,181.338426083393,15682.6594749243,6686.57692184126,7722.43012204209,4136.17057628661,7090.29482654803,9314.43665653566,7658.82003491864,4453.8737327033,2683.30628255496,5584.53476929432,1115.83005546013,1417.01940482215,7658.99018521826,2866.50069085987,5810.43685159129,1070.32712201425,412.078838001757,4107.49551427558,5841.96434061864,0,0
0,639.132062987596,3068.57554700026,1537.94914894395,1167.71653866268,5096.64005502954,3852.44875625816,1795.52198883443,2062.15025409368,2892.43187731591,43400.9025101686,1878.5451345363,3321.32250149266,4606.77127208747,1421.37167033732,1783.09799362676,1131.99061170577,1374.56002849987,259.591832007715,2552.53465439181,2462.68552085674,318.809195007721,255.411828647206,153.633489887644,88.6347057044103,47.2718430423521,0,59.0898038029402,2310.41132869496,418.965365945234,508.172312705285,177.269411408821,10039.3576661195,1182.65670920986,525.04931725429,875.51084413614,2276.18578361257,0,1568.57738562135,1752.84697552172,20870.9987488019,6053.14003056815,4706.43647178923,13330.4081729618,2778.01121257473,8242.85483827466,12726.2429958109,39.6606807030559,1632.91618274114,2319.78194024575,1636.56559133679,2471.86773214576,4001.86099748107,6209.64463289179,1647.32471415073,0,4147.37411150155,4059.26355469452,44.1476884180663,0
0,289.200028501175,1225.15641096948,909.59764713709,2660.03298157456,2255.33699705608,553.481030565453,3918.42298691123,985.512069059499,5536.71751228443,11934.8359324764,4357.48477875094,2710.39943520206,2981.38998421224,3149.14681451982,1885.23248490848,1774.58678601995,1161.77983832961,3510.87313780925,6439.27899591775,4163.00122756459,401.976811096692,355.772579936153,93.4760742028914,76.8167449438222,106.361646845292,88.6347057044103,82.7257253241162,531.808234226461,348.629842437347,1796.33003560938,2204.04968184967,2251.32152489202,1144.35033897781,249.429854911899,12896.657271013,2290.8030925957,22.6754413556272,2470.73605538623,2230.46264082574,3998.51229513882,2918.47218771321,9473.55765453277,4443.46939098725,3391.38909471426,4798.37685029998,25616.1316233327,15.7535689115862,1114.3303550997,3736.54424626685,1189.50343461039,3223.5985272527,4439.63363698452,5651.17503074513,6919.46800720669,1786.86569605517,980.952160227048,11705.4442434187,3897.61020605214,0
0,101.220009975411,234.252023085952,788.285315757179,3907.84560050652,1230.12261837773,975.386945062312,347.629257236741,496.131075862145,802.319989684844,2437.75372237815,1151.1614800119,2275.23680755294,2209.49004973369,2476.7614135818,6077.00223126256,2298.02605383879,7860.10022488933,204.268982563448,1064.99540878924,1386.12693481618,438.940196025123,207.919040222427,73.9267698568629,64.9987841832342,555.444155747638,443.173528522051,194.996352549703,165.451450648232,3462.66250285229,1104.97933111498,1648.60552610203,1199.52301719969,1571.74683923644,844.660190497113,3038.50914165404,1144.51557411081,417.051687197793,3045.71003408525,2874.21405342178,8436.77027352987,13753.312126696,8607.59812815707,7952.27107007986,4752.45894848299,5739.24454255509,6769.49431162653,26.5316751214214,1879.32698776735,3533.13473700262,9374.5252095689,2719.4966999457,676.557715596246,4620.9334169809,5716.49676042063,2894.82699769892,1229.8284630747,6104.99462695545,1229.8284630747,0
0,361.500035626468,1613.73615903655,884.952087213595,1432.75521299437,561.52597769835,745.884134459415,1971.024138119,978.761986394707,1086.3062092969,2651.05717308624,1753.82837248872,944.629567421533,2516.96775012511,1693.73031375525,974.533270979781,1123.47940409896,2506.55064020564,1697.98591755866,727.708250382282,1069.62701910024,1113.521970969,434.319772909069,170.955655293995,126.352841956175,750.44050829734,342.720862057053,147.72450950735,1760.87615332762,1500.88101659468,2286.77540717378,880.438076663808,1524.51693811586,1480.23069303538,833.322469819299,5260.70239450551,1819.14656561593,4660.09972233493,4308.76759253679,17050.3455124911,3778.03605076297,5387.96053968629,5768.49842389241,5248.32588565481,2727.28822482103,8449.77306025528,3654.46619725957,815.995871243351,1622.85412826028,2281.72406044224,1861.63920435307,1008.20365461401,260.894805360644,1308.89597265679,2921.93283376143,2478.57736404286,1065.85133466474,1885.73697671454,2024.4868545999,0
0,124.356012255505,740.352072963007,786.624077523195,398.460946131474,408.100355255396,276.753389256435,1306.14099563708,637.882811822758,1683.43356313241,1013.78096617702,1245.96301365994,1093.60340601131,1899.12893380615,1263.91432961133,1451.16089696116,404.28236132349,778.775496023144,1221.35829157728,1600.10703008034,655.613035218629,2411.86086658015,517.48738899804,554.450773926472,133.992270365564,116.89105034164,230.450234831467,372.265763958523,6606.24006516871,590.898038029402,1914.50964321526,685.441724114106,1536.33489887644,2266.85558054949,1785.69100675564,38212.5796434451,5485.94017945757,2584.90866563602,5816.43001662484,9858.59639611398,7072.0641222356,3152.7384882523,3718.92553628113,3190.95011188613,4327.38472549895,3843.98977575472,5963.83871956061,3121.81532601047,2617.79194531358,773.840524374792,698.667444864098,2135.79984727443,614.650473646263,645.604094621255,1796.78310634033,946.021894672849,1519.94184410771,4225.56446287206,4944.54110282342,0
0,54.9480054152232,393.312038761598,705.648069542866,306.552030211245,312.730625594177,448.880497208607,1964.27405545421,175.502149284568,1836.44691959657,1852.86203098864,2177.04950484604,1371.23646883771,1274.66076177447,1119.22380029556,1697.98591755866,136.179321708965,63.8340570510774,978.788874783186,106.390095085129,1615.92954020006,392.735964864584,1792.72416902893,2093.05167157243,267.984540731128,60.0655005087011,11.817960760588,271.813097493525,1087.2523899741,2984.03509204848,6050.79590942107,1099.07035073469,886.347057044102,2663.38360549896,1003.3882799865,55775.5729703476,13321.489944036,3743.35575046276,6822.9957096726,8531.53915530108,8868.63660522512,2247.0738525876,3825.66487675345,3807.01280167888,29373.2060825467,8500.44257193853,14375.615339977,3193.55613746359,4811.07708868442,1998.71952581375,371.4434516999,1826.26363752451,1512.30548192102,1034.73532973544,920.035741832497,1115.36575897338,2970.50874927274,5859.02893434051,5249.8010468318,0
0,627.564061847549,1605.06015818152,2035.96820064827,552.372054437244,501.765172449184,874.135705090446,654.758018484735,538.151189175971,2026.50520830427,5439.92639971329,2682.9417763754,1716.58491284128,1533.00847936033,880.909987304868,1170.29104593642,365.981927092844,126.436740436743,464.368093352797,220.407754601066,1285.68126042188,281.84581007929,420.458503560908,1219.79170263824,300.327502543505,304.947925659559,27.7225386963236,2877.67344520319,307.266979775289,82.7257253241162,714.986626015576,1359.06548746762,868.62011590322,2811.8573197054,2636.83317029239,18097.3584199138,13705.8946249497,1915.70109765808,500.982284121745,5403.14952272783,7832.76182917701,4587.85032626183,1881.04020948404,4675.51820736169,5795.4595090192,13307.4021094245,18032.8877564447,2254.31940688139,3506.6030618812,252.050913653504,1861.63920435307,1640.54191167456,2184.4412516637,3384.87484980694,1340.31830559883,676.435380461566,2411.68508798933,2235.58272612142,1826.72602083058,0
0,2779.21227389629,1336.10413167543,662.26806526769,1555.89615333632,1012.20009975411,373.161726755881,2585.28166061499,1967.90519542579,1794.69095938386,3237.92160588837,1290.00134724399,1330.60724013141,613.73219337608,323.425889058792,570.250909656291,340.448304272413,140.166969169074,758.512034569387,167.279696144325,369.596070792307,366.485557812971,425.078926676962,401.976811096692,4213.82588184119,64.685923624755,50.8246542765932,2138.4622915798,915.891958945573,183.178391789114,969.072782368219,3330.62137775202,13351.0670088348,2346.7773532738,1454.28170442416,4440.23310712695,21642.0242153197,1966.33636896181,4466.2919892538,12636.8231032309,7305.23927527779,3423.66347719652,365.610632265911,4984.53647620187,3750.10635895853,5407.52424450506,3811.24339746956,2794.66977945639,2011.98536337446,1560.10304519295,3057.00508005524,2193.28514337084,3570.24795125091,1491.62149947497,1059.91370640716,2094.19057839767,3255.1005729442,2816.91395735556,8581.62878321654,1553.5707279961
0,332.580032776351,1966.56019380799,656.484064697667,607.320059852467,696.972068687831,323.960245914935,1363.5166982878,1155.91180232395,2355.53188419131,1607.74398444804,4291.04763895952,1374.62223789657,523.092693612118,191.502171153232,510.672456408619,596.26624113778,173.462134591961,180.875946705008,202.769652554739,202.442859912773,271.46084166098,115.510577901348,337.290887471937,693.06346740809,503.626119649878,2130.01505650086,370.4805157837,484.536391184109,94.5436860847043,980.890743128807,2816.23506608942,2529.54201471744,1946.30564344839,5963.46664653589,17524.978012187,9570.06627640643,4396.82939154122,13993.3156289554,9959.54487151935,5720.58012587614,3039.1538591737,2040.00135394748,4466.80815942266,4493.3016834999,1415.3036116777,1063.66332086486,3217.23214049483,2034.09509264231,3179.72853584137,1590.33732854329,3404.02067608726,2986.76049220763,4034.48100810373,3257.66119979296,5507.6690235617,3619.30763005684,4336.34027374735,2429.94395917338,3107.95518514995
0,135.924013395552,2082.24020520846,604.428059567455,214.008021090869,205.332020235834,217.408046420429,270.003306591643,263.117332915633,987.080027661121,2086.32824028373,2388.12282836019,1194.49347271623,709.711976997245,136.179321708965,340.448304272413,112.090824871707,297.570105869529,338.413061577111,157.537114872103,248.501347104635,46.0002029786157,92.4084623210786,406.597234212746,254.123271382966,771.610660381006,1510.87835894964,153.007768770686,90.678014291984,478.627410803815,856.02624076868,1743.15589615243,2988.26725054703,3774.65336911204,2211.4928769426,3206.64316360694,5721.78565732236,3401.00238923438,18096.3117201005,6511.85272852742,7831.23070155922,406.159847250981,3587.22316005829,3036.1578592517,2437.95551133218,1558.22593930427,5575.57243432074,4137.29793485095,2264.03627702796,1620.57070189918,2667.59377789455,5579.24402766737,2954.83116086471,20314.4642309449,3096.11958234396,2162.83242473829,1038.21156206312,2263.10914431231,3334.77086668759,2472.31543468942
