"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60"
0,695.497294840993,4762.5005237207,10417.2811001215,11433.449124479,4160.20473369543,1769.93662404826,1052.85619115411,339.936579403919,907.675428978721,2327.34216652558,1872.94125459056,209.908361219862,676.422175977755,693.855737214295,2270.20248618821,1199.61155800983,652.397896196408,857.038230145437,1440.89552443202,53.5648893840898,342.815292058175,117.842756644998,657.762312350514,739.161790864643,413.954723330654,184.592876926517,107.702260276991,540.445721250295,3478.50518768372,6013.68693463965,730.198308996445,424.253991767842,1319.90130772218,1591.13602569534,856.467929902936,903.705017524022,1167.28564763519,1738.37701287607,16110.3791353539,4931.65340053922,3248.38991709441,6657.36550940352,10136.341489112,5412.48239690068,5733.05972626322,4943.57610443575,2930.32965214291,4162.47630861474,3559.00697802445,4100.71998319713,7803.01842995132,3414.20240463438,8184.85819705594,10887.0176564153,11569.1940557631,94452.3989555737,0,0,0
0,278.198917936397,885.721685465092,5390.33000990349,1616.27653128523,3346.37535350604,2794.33724246848,2857.00221935518,483.097855999596,907.675428978721,118.321477218223,2258.03197983348,97.8396308390387,118.548216408473,2252.41611176098,746.156420923915,624.121492268135,267.418653397505,380.310714627038,1317.69627884861,599.926761101806,203.546579659541,1333.76574566384,651.472566040436,653.638939029065,686.475009739578,584.577194774553,239.82654144597,553.10317366994,569.924578773038,638.708579659439,3529.34361786114,782.512918149576,13764.6850662456,787.946065895846,1746.46907004367,1688.17117856918,727.984597449906,3922.24256728612,2006.79911741444,1558.83458393594,1806.9130480591,26317.3920299535,4453.70249503,6208.11055554402,4363.04355321291,5024.1439343511,5801.62870686409,5265.2957248188,6269.07281005694,6588.41437743583,8288.61395953668,7068.32173499983,7437.424697663,3495.69245436624,25782.5458854876,48793.7313653617,0,0,0
0,536.526484591623,1263.88460227299,10773.2798370526,313.011300072844,1291.88300211883,301.629070979286,3285.03459988926,3528.22223199793,95.1595207800272,20.9202734838481,153.979839986657,302.48749953196,188.282461354633,899.571759805468,826.350802612,285.910404279257,110.463538627437,2715.73989177335,1328.40925672543,674.917606239532,321.389336304539,2303.29024351586,555.327221917522,733.817080751847,622.050091875486,914.338689262762,427.191026950635,843.225659005775,705.660334283116,7114.23094882206,1204.11217250583,1357.6127736571,2620.94688247689,948.778548134334,1675.61971999246,1255.14585767225,759.363243891713,1281.89201228132,405.054670704168,3300.23501127266,7869.83034868945,15332.0062611096,3101.35947850004,3683.47584749295,1457.73678957889,3205.56434614174,8566.05718782181,7480.26230989246,5789.09573190428,6137.62181480606,2680.52703004755,11934.0722353819,17596.9837449669,30899.6080771444,15483.0421815474,4911.24103713825,0,0,0
0,3808.59805564964,11602.3417406853,3602.78195578206,365.970527526028,762.609349268383,1091.34109891593,3359.86307984865,812.515908198694,1024.79483916952,13.9468489892321,17.4335612365401,17.4335612365401,261.503418548101,669.448751483139,6077.33944705787,3723.80868012496,384.402997890977,3337.0926086288,235.685513289995,514.222938087262,1135.5756549427,787.40387394612,1487.28564978231,52.462055941306,494.642241732314,1086.71401592705,726.974203758098,1371.50803389414,2540.17634853596,707.492580545841,1810.15036487613,659.950653861088,3422.31553359393,1391.57265524675,389.095215878398,87.8602100370577,1525.00221707179,4681.17468036816,1248.05692063663,1556.1565717289,15995.5258899394,10575.3863084418,11363.4985308448,4652.03921775007,3070.95415091927,18013.5795436008,11863.7165046839,8007.0167585282,4038.41301065032,4969.14100919863,4262.20942846636,6823.36010333101,7188.31266161498,18960.8655774037,13076.9985640491,7330.57159730488,0,0,0
0,15192.3536379979,30606.2064547658,8455.82331669179,1382.28805862731,508.70974213533,1715.19442535624,1010.15491289567,1134.5942862234,2042.26971520212,218.559278180828,27.8936979784641,62.7608204515443,481.166290128506,760.103269913147,4930.21111769353,3228.69554100722,1899.43095530919,1082.01076555861,224.972535413177,476.727515518399,364.241247811811,4842.26600032172,754.814430957066,127.407850143172,449.674765211194,989.284483464628,1566.36709881899,689.501306657165,5666.93308657877,913.844583205044,414.826125284113,754.229318698387,2903.78287698879,1174.53191040434,451.852508762011,0,457.334096593331,891.120275549169,2046.73212861752,20824.7453453179,7905.3765766223,10487.8781102588,4162.86579842829,4795.20821458829,12215.5821176893,6938.87755912118,5505.52891078577,4852.40792571876,3833.33734995323,19317.8228841391,2075.24401709218,4959.6057637553,7743.07411286702,9988.20177400078,14360.8234511036,16.1288704011108,0,0,0
0,9924.73044318343,21209.8381593057,3768.93168708496,1818.266809226,538.418812440709,3256.40929796669,2949.94514418084,1171.19410190803,1969.07008383287,131.434123646561,244.069857311561,101.114655171932,861.21792508508,2712.66212840564,4194.51483351154,5299.80261590818,2516.53843651265,3315.66665287516,669.561117301123,32.1389336304539,74.9908451377257,2362.21162183836,784.950426913323,2195.91177011467,2907.89681503239,914.338689262762,1222.78363722585,1562.20850023583,1264.42584111052,667.789017824998,235.696662093246,3884.28099129669,443.109724735302,960.860206178415,155.834376932977,0,287.404097139385,542.150097711732,1183.81422248138,1775.43372666434,3363.48425020377,11250.9886444008,7122.36498532502,6909.37889785792,11586.0594791422,13032.4469410189,6137.67241723113,10510.6724819601,7165.73727009204,6693.00061550504,2657.08813403391,3260.46178267053,7188.28863883484,4616.84559066432,27409.5245442516,0,0,0,0
0,4444.17735842804,10877.9719827911,3550.11862147363,175.894822001098,2572.61643434973,1237.07377014035,4121.13924608887,2547.34717164996,856.435687020245,507.545878592434,573.465785208619,441.514914550844,697.342449461603,5763.53534480015,4344.44346014579,3856.30374552266,3785.52063264579,1146.28863281952,257.111469043631,524.93591596408,257.111469043631,1044.51534298975,908.194723432589,284.79401796709,3604.89270110974,786.93083911959,693.334070602044,2004.56231154655,2336.48724103606,117.118591376604,9107.31902328302,10068.9614046235,782.512918149576,492.458117175409,1285.68624368718,269.856359399534,1657.42103327678,716.95645643258,4205.63733833964,2499.45811874377,3797.67167438292,3542.56755310786,2662.34827176868,12060.1352862083,22036.0728149082,1962.91985128165,2313.50165802368,11638.9388887721,66672.525699013,7150.65390399379,16776.5053718199,21897.7188598903,2682.35840403877,11585.1922666053,47311.3684161951,0,0,0,0
0,4046.96763121418,10380.0085808242,4688.79303272133,589.336236389361,490.765284234515,2690.83974020597,263.518672929306,322.078378024708,424.55786194166,6967.91182906815,591.72534429772,1355.82595156489,765.827039480726,2109.46090962135,6537.58546370253,13581.422732505,1951.6302133856,974.880986790434,21.4259557536359,310.676358427721,16.0694668152269,192.833601782723,708.856748332813,37.4728971009329,1446.45382809601,2188.41719069448,155.887787349909,343.920004432006,3724.16233370658,1134.26711163657,26548.8720181832,10040.6778051723,2177.83715774159,424.714913731041,636.947821584685,3177.25049530609,1682.53478600193,2052.76995321198,755.503713474188,1001.0424203533,2069.25305748319,6928.77214881571,8681.54250145407,2420.17088033355,3257.79900858794,3058.32019337124,2087.50364140902,30121.8262475962,41463.1748031878,1745.84648724853,7893.6851865095,8747.71339734614,56004.0932960889,15917.1056717963,6741.86782766433,0,0,0,0
0,2656.78791056809,9650.27483186453,11274.1623296223,390.719991300494,481.354826751436,1838.48048636972,212.27893097083,204.958967833905,204.958967833905,1074.32053181694,887.106837245947,2886.23037559931,1483.09892958001,4004.47760459195,8217.2733649054,11625.7624093597,5767.62409400562,498.153471272035,353.528269934993,37.4954225688629,696.343561993167,380.310714627038,1185.78699306258,319.093567547251,52.462055941306,352.245232748769,235.996454551234,245.657146022861,1149.67544338699,5111.12811661555,160.273730223407,1103.06037859639,933.358781889253,474.728698291129,626.293478710894,607.554528785481,1395.88071134975,2184.01929366357,686.24920640572,900.308591890074,2160.9589877841,9774.10947520594,5392.26895301393,6801.69031524423,4615.79806962511,6959.09432889798,5983.48623877746,17084.2822065237,23062.5508258774,3555.28412883782,9765.28376267207,6687.23924305323,34677.8697042852,25819.0583271533,13540.1867017326,0,0,0,0
0,818.562787887696,11933.5131211807,22493.6486168098,4956.28470009545,3362.41292857019,1352.60688517224,1793.39096854667,131.759336464653,226.91885724468,2081.70774136458,1268.86908153282,10847.9370773299,393.17070132003,6844.46969801381,17299.4565716835,71022.8030505953,5796.88982557549,1079.37711478238,358.884758873402,10.712977876818,16.0694668152269,5.35648893840898,883.820674837482,1954.21744380208,29.9783176807463,22.4837382605597,199.35688339702,137.568001772802,11781.7167232564,569.924578773038,1112.48824508012,2620.94688247689,1291.61770827099,1576.48007672001,1795.45379422259,292.885684970706,286.65407465218,1221.52413035188,283.249638592394,629.586427895156,1035.79996522726,6444.41175400943,11229.5697432982,4474.96838845022,13939.4269924722,7815.70716083761,2038.88012891416,9404.01006361179,17159.1779186681,2849.77793540848,19290.1868729861,4040.52877110991,7895.48099993171,12906.1982930431,9145.06951742985,0,0,0,0
0,5671.10169906144,15183.7391494364,66382.7252381785,12989.5177904058,5637.78831729644,541.677272132463,8732.71602235173,248.878746655456,963.369116035377,507.719037544236,2787.9377002693,1787.13955145468,7059.20122824599,22053.3020649507,29352.1446405754,160838.780804014,2999.34495150784,1866.15027562646,674.917606239532,380.310714627038,10.712977876818,16.0694668152269,10.712977876818,249.481736815865,869.371212741643,1399.32559362373,88.4365725682301,176.87314513646,2348.48231597855,635.919644159147,905.075182438064,1046.49317969401,395.970392316653,283.618720498859,604.466200896989,199.411530192821,454.907553252373,797.646120771284,445.849792517895,783.226624017342,3061.36060613454,6544.71010777051,7887.19053616786,3030.42105620602,2870.54431544986,5160.91532631397,31899.9786836361,6547.1902851558,6248.87474169184,7978.55563032707,11271.4940005712,23237.0438299528,18305.2518528003,13139.0746024891,9040.23185982263,0,0,0,0
0,4372.16515005614,18941.5012935249,26356.3218299621,12772.3580431091,1358.87213633715,6071.34210135804,30612.0858386211,3425.74274808098,4735.10797045883,848.891286940973,2260.73153259017,366.363608048209,6335.40970990684,30166.915628555,7613.98199795506,77223.9179357019,4893.93449981077,2294.42161055195,112.486267706589,80.3473340761347,32.1389336304539,149.981690275451,326.745825242948,107.10725330025,44.9674765211194,401.211067584054,756.624009750413,9295.66640550507,776.276581432242,417.030532811377,339.256265559661,2561.22400115953,263.980261544435,429.98111197827,604.466200896989,380.128229430065,660.550693763719,504.760435800578,398.887314346068,940.898988344837,2289.91241086453,7723.59084129716,8758.52712997047,3283.30101326802,4249.8869651822,9104.16613119309,14364.1936859959,6734.01302491572,3977.86629691142,8590.87635016696,12938.1988520145,15443.4161487496,15792.2564061896,8317.63390644983,9268.80860825339,0,0,0,0
0,4189.76129423838,14495.4761014244,14959.3124555234,2913.36223729981,966.713430947184,798.070938425093,9823.39052975358,1251.7136964142,184.967673398957,717.606472437826,1653.10408509558,679.113029552778,2510.93106979382,4887.82667322855,3940.14360229857,9855.34329954434,1905.1363561606,2673.44928799276,254.950853093923,10.712977876818,139.268712398633,530.292404902489,187.477112844314,372.680982399271,1221.61644549041,401.211067584054,353.74629027292,6996.31551873109,186.699430977375,888.985611144856,348.664541662775,4780.7331439922,119.386991492886,383.646289619035,479.833994526475,822.572562045387,498.528825482052,1115.45824701609,282.510969578935,2763.55885744251,2106.94120127972,19080.464257229,43716.6093046306,5142.23636074797,10006.6532292307,4623.23054008913,9911.22284888828,14088.4672001714,5088.50438407184,16097.8929094741,20796.2008773373,13068.887691825,14973.8694027229,11728.1828381512,10253.7399414596,0,0,0,0
0,38.6917269916473,8668.93950185268,15906.4774058498,4093.1077820619,636.393593598147,333.15580098022,1742.15122658819,3894.22038884419,92.0378893527207,89.3622052721721,3257.55792075428,2952.37148492873,759.534309368239,8962.50485054522,12318.9495557016,3511.85587881034,2892.34546310923,749.457942018657,411.189136539198,373.873917713775,551.718360656125,139.268712398633,694.902846531434,597.450788601078,389.718129849702,190.529517872111,467.497767680441,2712.05489209239,803.14003226902,1074.21845329767,351.790838506839,2336.89628436686,314.098962952535,180.968543939869,274.190854015129,1071.83697478641,641.855862808143,348.970177837437,1879.98665153527,877.584032700396,5938.24743834362,31851.1072018941,9976.2206089617,2839.44727054357,13818.4983973769,9432.16620070203,3891.71422191093,8503.96865513175,15586.0244096394,6137.7231531703,13951.8791588994,32494.5176459036,2973.29021114351,15919.4925952442,8584.70052033149,0,0,0,0
0,55.2738957023532,1960.18305537976,11996.8490608201,3195.83652266538,140.249038603076,1110.94969419174,6522.08715500033,190.319041560054,693.905983629284,302.456694767352,1766.62205807294,487.366151213015,837.914818014346,7488.11472059511,3127.05240614932,1755.92793940517,644.484883423848,1671.29121070161,1244.10018375097,566.639943092708,37.4954225688629,16.0694668152269,55.6804543979374,337.256073908396,59.9566353614926,756.952521438844,5204.76646331721,520.793149568466,669.434108041238,1564.21283550362,691.017718495577,16546.7333683395,609.200881306343,193.280657755345,236.801192103975,822.572562045387,1289.94333593481,1032.3723697969,627.419415344684,4352.58599423474,1341.00417833054,5701.4076812416,5797.25163687628,6311.83655084925,8402.93389241823,9912.86716678261,8332.89886689424,14268.7389583201,19640.5517598899,9848.54415405184,8172.52224826195,54786.7560389444,6220.69267695297,3682.74898691461,0,0,0,0,0
0,5.52738957023532,1312.66329832072,5843.34060903289,5001.45646441393,576.999669710706,379.993997503752,3800.98894728951,5563.17198406313,625.165825727613,398.692915829691,5361.73231633033,1574.14961594826,2678.0998232109,4586.85247222766,2725.38781596839,639.807117471432,1818.03337135095,2195.91177011467,1768.72074316403,423.117575198449,114.601832720436,40.6912955575643,82.4403736220523,1956.0852286687,134.902429563358,1723.75326664291,24374.3410502667,2566.10278030966,778.965428122287,1005.11668144811,2117.02701030009,4045.59464282865,1306.65168588255,330.37608476291,81.0109341408335,1053.14214383084,1545.43935899436,1362.72230859686,1111.54569878059,2510.44547201206,5139.14639954628,5469.11378293994,5017.21562977055,7698.22111383803,5476.84387700915,8659.50490338119,618.676096305631,1583.23466624464,28336.0383319998,12835.4836965039,8099.92936480831,18239.0202732361,11164.0406127132,46148.1910000605,0,0,0,0,0
0,0,172.735869845799,2191.52858621453,260.319439454546,1338.08565989017,3103.22801693915,4008.88514487179,204.958967833905,376.178609652528,295.582678977185,955.488194833225,2948.95277398168,1649.7637896401,1719.17723433231,2304.36956541541,1978.81571765404,2360.69062819349,2285.84672315691,891.854951002202,387.602564835854,0,0,494.642241732314,839.392895060896,44.9674765211194,4039.57830748056,443.013511737727,1704.12729898638,270.12510813918,1174.73012144248,6577.23228422608,376.918755543042,628.19792590507,125.438109418914,542.603418176457,261.727633378078,1514.28130740173,1913.30780029127,862.227037371862,3334.63709634178,4747.56289573826,1085.25495431706,2812.26324457897,11941.8176283318,10150.4717306774,12662.8215486108,171.700640801403,5841.97243499188,8237.0821856665,16649.8944630423,13287.2402054247,5462.73345856679,6460.69114617085,35279.5456317557,0,0,0,0,0
0,1204.85921243377,2467.34212633177,448.876374722926,403.695827481475,306.122290070187,1863.37017183413,8938.23525472037,1632.35177953431,597.746098736111,350.574805298521,2192.8110370633,1086.0944948464,1649.7637896401,2928.33072661118,1124.37605511272,2347.55759279395,1737.81056792082,1821.18279910534,3350.0770008234,232.331962025784,44.9674765211194,299.783176807463,711.985044917725,52.462055941306,59.9566353614926,784.665983130575,2810.65653916042,1532.89314152804,301.535004434434,232.433232584876,18.8459377771521,332.944900729687,1168.44814218343,527.686257760259,131.77045761849,31.1580515926283,1140.38468829019,1111.44398252865,2233.47967511988,2680.17561014386,1944.39171698706,2936.85222286679,288.114726807802,12646.530406912,1363.46602812256,22335.6629496449,6791.65457962952,10290.2766102736,10463.1548077432,8487.34345347627,15780.2502053648,6888.18005189799,5674.01890965178,1212.87651505821,0,0,0,0,0
0,1817.76585528052,5489.96719404607,3473.13764279823,532.422198668051,790.400430353179,3010.05950834745,4701.5794344883,335.493066028822,772.272177570837,536.173231633033,1670.3858370106,859.251973770886,515.551184262532,1842.23623176478,1846.0508278894,1666.3230187936,2421.91140203565,562.093456513993,269.804859126717,981.789904044441,0,652.028409556232,1528.89420171806,28127.1565639602,2997.83176807463,54.5539453137746,2129.43630668486,757.722139211021,634.479905164121,157.049481476267,552.814174796462,157.049481476267,691.017718495577,339.226879988738,50.0543583103054,62.3161031852566,361.433398474488,3257.73536185687,914.168425165347,1942.60790347636,6087.96118272069,1523.1648481643,624.151559392926,16415.2117880148,3827.4529030862,14155.4355758437,12599.2391795682,11631.6930359461,8333.25778731935,14544.0732052894,8542.95546755478,12379.0232628705,7051.4134776304,566.245848373158,0,0,0,0,0
0,6762.92714457392,20959.3117780327,10089.3862745541,2566.87397431543,415.128532686169,2099.87484749,3356.31960763778,3569.94825931149,1174.42420275496,845.503942190552,2591.50395289299,1340.43307908258,845.503942190552,1134.21260537757,2125.577028007,3314.13133737839,970.270206327679,119.913270722985,457.169344631381,254.815700286344,397.212709269888,209.848223765224,116.075150429839,5508.51587383713,3080.27214169668,517.653024829468,1894.13947721692,489.19526516125,477.430423687853,502.558340724056,3392.26879988738,653.325842941273,1105.62834959292,345.508859247789,37.6415066137792,18.694830955577,274.190854015129,4552.12017053731,425.919379906582,862.227037371862,7531.7838757842,2308.22136499244,1569.72587512589,4722.97558978451,18396.5086551309,8190.0712093894,13605.6115195603,6455.46255891547,9582.14219075428,14959.3571489709,8896.54874552808,47921.8695032968,18813.1903877478,8910.61879113249,0,0,0,0,0
47.1466648343651,5715.22348158803,7585.37452001785,6013.81902553901,2535.44286442586,5428.87338629382,3375.56673436107,1249.55317219674,2052.29143992153,475.481275456544,1080.39466499125,15219.0709594299,2254.67717917481,969.236226413559,2426.52757392898,915.900023007573,2166.21992443168,1772.13412404281,187.364485504664,344.750653328582,37.4728971009329,37.4728971009329,142.397008983545,44.9674765211194,966.800745204068,2713.05404008145,588.24207366985,1741.19653806276,648.997386421997,276.407087398231,1281.52376884634,734.991573308932,471.148444428802,1426.00929180451,100.511668144811,75.2830132275583,56.0844928667309,448.675942933847,1256.98158460235,12299.7206294974,1527.07680112848,3097.77317173122,3239.19470212896,1272.37425770368,1450.95310089016,8024.05879777617,8859.45202938757,14642.4953648492,17189.1516168497,9692.59623581062,11254.7988353781,9899.05261037251,150624.500159632,32319.009354707,0,0,0,0,0,0
4400.35538454074,5260.73504983363,5464.8493923788,609.186373524343,2750.22211533796,722.208588274309,4185.41607827359,2087.72276538985,482.892103510947,1913.95562501856,1673.85485901803,1145.29357825248,2460.89765287982,1031.10236852506,2096.57481600096,1001.70005832028,1527.46276722747,1242.69118135831,1088.47678661128,472.158503471754,52.462055941306,22.4837382605597,172.375326664291,490.645696077972,824.403736220523,46.0134212073537,4517.69912578445,4403.90921970556,1449.69476655911,653.325842941273,358.07281776589,3480.21650951409,2713.8150399099,12.5639585181014,56.5378133314563,75.3837511086084,0,6.23161031852566,207.765551173943,2721.72872037865,3459.29642704614,2115.59987481015,9058.24337367386,1421.18996035908,3631.1031447918,15220.1366444675,20829.556104649,9450.74450496593,12817.7360257731,13309.1465338211,9518.19661615327,12225.4023313556,132606.491821035,43837.9161107819,0,0,0,0,0,0
1160.36566456236,11610.1980579635,4258.79625623194,426.775211316539,364.038639822658,8459.05138146252,18927.5408608229,3895.7525798971,2896.48725925831,2333.97850030291,1971.8094226697,1731.63811825579,1251.07087381041,1292.31496855141,1285.44095276125,311.538607777986,1508.94806701865,1907.01412150823,912.985767114937,756.952521438844,52.462055941306,168.537206371145,816.364173302017,11.1510385472266,1708.83381521727,31.0242623669806,1729.43169658936,1947.19460117271,827.843223537154,2908.55639694047,389.482714061143,3065.60587841674,1872.02981919711,18.8459377771521,131.921564440065,12.5639585181014,0,0,768.732539343588,457.084212582674,5308.40983249423,2207.0747325943,3474.23177286495,3407.87959080869,21756.8557282197,2318.13716771832,58137.908404023,12615.6330076193,12241.6580021429,14654.6780589014,37479.7360048551,29135.8334844882,91188.5067080996,9424.3633271112,0,0,0,0,0,0
