"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60"
2188.34838806167,12191.4332786684,6420.63638730785,800.593933827275,2048.51383861008,4465.97443554566,960.3523193299,2279.04505632021,1249.92802241171,1593.54394158613,2012.05043129561,1424.50819255283,1086.0944948464,439.937010570694,252.231237074499,2342.10957641545,1527.46276722747,990.536461171752,480.961140843899,149.891588403731,14.9891588403731,1464.78259534103,833.034754247171,468.343618983519,1853.36428658427,35.294524420191,5705.94811459755,4541.30352701695,3413.98961092346,728.709594049881,402.046672579245,427.174589615448,2242.6665954811,50.2558340724056,6.2819792590507,0,0,62.3296653521828,155.824163380457,1392.02919286542,3147.64810028523,3500.84953728093,2963.12756556152,5372.24686585999,4412.38558373265,9410.90609210657,13610.540180279,7586.5044699221,3710.62021103015,9234.3609471198,58410.3963672331,115908.185242204,169927.316567881,0,0,0,0,0,0,0
6498.39495947248,17562.3289417538,4537.76810417864,2952.38201707209,4164.58248895375,11035.6234755883,4464.92160404871,2866.72334128328,1047.07585391562,1521.11012605948,1617.68854676167,1682.07416056313,1986.87922720052,6092.39465474528,2452.87046446822,1101.62466242466,10210.857165163,1194.19816346875,481.82570211256,595.153818879887,247.321120866157,879.273858931035,289.927002227893,1115.10385472266,1124.57347116511,113.37815268076,2094.14178226467,3623.60853294913,2938.61278861001,1061.65449477957,1017.68063996621,1714.98033772084,2776.63483250041,12.5639585181014,12.5639585181014,6.2819792590507,0,124.659330704366,176.600718497851,2856.77632864171,519.413877934856,2739.55778307012,6086.56223860592,4010.58318656307,6878.90060105563,6520.37369189186,11298.4065500032,97802.522669296,5909.7311372619,4980.193969319,31642.4734593463,143329.117022786,351782.777350685,0,0,0,0,0,0,0
20878.1766262026,31592.1970337431,5848.55546352523,7553.21404236381,4104.26690059286,4335.91905369097,2415.21441503117,2465.38207350362,2308.34632878558,2132.77345717335,1448.67631053284,10543.144259989,1826.94179161642,1561.87185894743,1681.38168612103,472.124855324854,1073.85261211143,6785.63762653172,916.477660336481,905.468755596816,213.323021726158,2120.69559680023,0,3467.97298818749,355.062205473128,2929.44552687585,2294.14408731242,10986.1848078089,2627.68219101648,5394.24467804494,1099.34637033387,5201.47882649398,533.96823701931,43.9738548133549,12.5639585181014,62.819792590507,6.2819792590507,363.5897145544,1443.9705806589,8933.91870047953,93.4944980282742,4737.05456676589,1867.63706832529,8393.20562976464,5962.71254150318,5032.39037602907,8665.5655165263,91967.9850087586,10083.7906934562,6618.42479898804,15536.3968966285,237108.611976769,668411.757067595,0,0,0,0,0,0,0
11824.8571527495,12496.9133836009,11890.2759494551,8403.10793077982,3445.0852963173,8573.57745705861,2078.37442243038,1290.02550357748,1454.65863902917,1923.52021231861,2317.88209685255,14615.5343329313,2929.54542796641,2269.7079737284,1268.25696430402,1092.36731232025,823.904159292392,851.676209605619,2323.59487620663,991.066272750434,4261.51333670164,211.869732397306,0,3166.89494741237,2318.2966935345,8917.74983683493,2400.02766057299,4717.54947446689,2846.65570693452,2445.28578666814,785.247407381337,364.354797024941,1388.3174162502,948.578868116656,56.5378133314563,31.4098962952535,25.1279170362028,270.095216526125,1443.9705806589,1527.07680112848,290.87177164352,4196.86413371364,610.104991673108,3419.16561429601,6523.68704707924,6566.80084029911,5603.5068898335,14102.687676069,12342.7620091839,4169.91328171282,46414.5858111123,206045.933189423,505748.763013883,0,0,0,0,0,0,0
7225.99302758435,9203.28243405632,15100.5691705675,12991.9240018767,3240.35763302318,7142.41671587871,3221.74056970639,1892.03740524697,1905.58925839422,1649.8813536624,1657.92955538759,2181.06266752445,2816.87060381386,4729.5591422672,2879.03588247117,1268.25696430402,3536.3077398842,342.521953863129,398.066054489583,2972.48445467548,4928.75903787418,66.9062312833598,289.927002227893,3858.25933734042,3932.86258546354,3294.15561255116,3247.09624665757,3546.96642743531,10510.7287640659,7124.23750808897,697.299697754628,3128.42567100725,2186.12878214964,358.07281776589,69.1017718495577,106.793647403862,81.6657303676591,592.131820845736,2472.41005896992,3282.69570854829,342.813159437005,1163.48708657408,2129.59689953291,5354.46004875162,10666.9478462812,4455.05466542268,5052.10265352968,9279.23292678478,7359.34667921162,18856.037508254,57666.2571681114,205571.026760539,287587.421739644,0,0,0,0,0,0,0
10458.5279561425,12439.0548524082,10456.7426401367,8580.57526123946,1002.90936306177,7961.09093631668,6230.07598838132,2932.04243484283,3252.1834968028,2414.46051755474,2100.58065027262,1215.27846050255,2306.66064932807,2609.7410555845,2231.02137516254,2675.37418017417,3610.36654071947,2814.2344317403,351.779303967538,826.859448827909,3267.25429433741,156.114539661173,2174.4525167092,8118.25617389708,3298.079713232,705.89048840382,1834.01000076116,5447.46035426239,1030.46360432019,1313.84109550824,6.2819792590507,1055.37251552052,929.732930339504,885.759075526149,515.122299242157,163.331460735318,389.482714061143,1085.95754611912,5734.32921240082,2389.30383850034,2191.92656488509,41.5531102347885,2856.77632864171,1612.93365410323,3837.46296887014,5870.11913519355,5429.05107805765,11223.5384309067,19541.0285969217,20029.4288736327,38137.6927803034,120570.958368889,138976.3975174,0,0,0,0,0,0,0
2093.92726471891,9635.06808039747,10228.1874414775,8090.42540116866,2662.67276050049,9374.23851444335,5134.79578006333,4415.43844822396,4390.81972811105,2800.77420036349,2824.91880553904,1826.94179161642,1100.26206440951,4156.5501968796,4499.07215074272,3804.77089291206,3832.54294322528,4156.5501968796,2203.24932484932,728.393790345687,401.437387700159,66.9062312833598,2285.96290218146,1556.171775815,2307.06470954783,2329.43861173261,7704.17266774749,38.6423851620071,1751.78812734432,6002.4504951651,4482.51667879282,2706.64897472003,332.944900729687,502.558340724056,1557.93085624457,182.17739851247,533.96823701931,1315.20495165489,26625.1553829407,498.637322817462,5225.30361202466,1194.65191925017,3490.46125972224,1570.96140288121,1954.70769976823,4920.7880575742,4270.87082897171,4133.36338206798,44873.5280191422,6824.89705336076,39991.3092428137,151677.406694988,69238.2376219802,0,0,0,0,0,0,0
5878.98182609177,9432.51513272368,7417.20752107141,3761.75254054338,0,7475.65856215103,2815.50777016078,2761.57083969793,3339.60588852535,3750.46200393502,2832.96700726422,619.711532839049,714.232923382375,2055.46098252902,3388.19013821366,5424.80716118361,11553.1729303023,3389.24559876206,4202.02942222872,3099.98871612901,691.364389928052,189.567655302853,2587.04094295658,515.810560688253,113.189834043452,5882.4207366985,447.063975989086,154.569540648028,7651.1922620774,386.423851620071,3490.69545963464,12034.40986741,1400.88137476831,923.450951080453,364.354797024941,753.837511086084,540.25021627836,1278.55311380334,3022.98876958086,3937.15719474621,8601.49381860122,5526.56366122687,4913.65528526374,0,2547.33654917557,3706.44050219218,3439.96082633168,14258.0772249802,5400.02822096084,3435.61911671635,60919.3127781327,167624.694393681,65.7224170041647,0,0,0,0,0,0,0
8835.09624884497,6921.15224099976,395.663140057153,0,0,11531.7157329574,5771.25155952496,3679.88303091792,1851.08639679197,1834.9899933416,1690.12236228832,1446.26436893403,1195.63952926348,428.201831231449,1657.06566868919,5304.4616098263,52665.0647439822,8429.24866510011,10047.0857310512,12522.6162885355,6579.11274286372,4951.06111496863,2609.34302005103,20304.4836717988,19269.7072237307,16753.1342581173,23.529682946794,1532.81461142628,2537.51662563846,6105.49685559711,8501.32473564155,1919.23846304635,571.660112573614,345.508859247789,31.4098962952535,182.17739851247,295.253025175383,7227.9101111138,966.109812958833,2752.89355305474,1464.7471357763,3646.28542310269,0,0,198.171016677254,4289.74517316949,11724.1390312796,32766.1103503574,3312.47736908707,3008.15800559477,69447.6372144604,109261.891132942,0,0,0,0,0,0,0,0
0,1724.38264024909,0,0,0,6008.5740535615,6785.26585222655,1710.93104195842,2041.21422942745,1201.77374094324,892.825601641849,824.099034485634,1574.16468877456,238.920043116438,560.168459121813,370.294004176356,1157.16876305111,659.165545855849,3787.12512331916,1406.71345328369,2921.57209937338,35995.5524304476,12208.5697856695,3514.67792298898,2300.13256986891,1647.07780627558,3623.57117380628,924.069383146353,2000.2073437512,1369.12788453602,1665.70416450181,0,10.7207461398462,21.4414922796923,0,43.9738548133549,2845.73660434997,1499.34285912066,5838.21198798779,3116.48326760914,2358.13900582425,5162.97394667247,0,0,5350.61745028584,21784.1324999292,24168.7315245043,7125.25526052791,2822.44014551407,4325.05683240413,38406.1910649702,40664.6501477101,0,0,0,0,0,0,0,0
0,0,0,0,0,2081.96551586601,17756.0375083703,2501.3187624604,1689.4885972087,538.179935880418,647.392204349609,1294.46245152235,1475.40881571364,3848.58997683794,603.04479418757,916.477660336481,1249.7422640952,407.323404593992,1471.91866660101,2176.55115671739,3512.57714237639,4688.25807942916,4411.27943395555,10077.8009832643,3586.61606884704,3082.16875954038,1764.72622100955,3020.15909930999,2911.05968220453,1656.1894861049,879.101183467386,120.088256452464,300.180891915693,332.343130335231,0,596.788029609816,69.1017718495577,810.7757768167,2025.71412394594,2960.65910422868,2129.59689953291,3272.3074309896,2410.08039361773,1152.32776364181,3794.60798600519,9820.47482645056,24556.1448363571,2830.28509215657,812.441614926742,249.573567984032,7908.31242364357,4075.47297422837,0,0,0,0,0,0,0,0
0,0,0,0,0,1456.29712249695,8435.73592438976,3865.43146898586,1430.46999254354,988.781012389747,286.359073964525,995.205003052127,1329.25982925144,2776.83074278181,2122.64004147482,616.436930318811,2360.62427662427,1064.59526200702,1221.97021378197,1546.62302485393,2430.92640329541,491.549381515661,4877.51221965817,2810.78922047118,2651.71623858136,3566.80983240584,658.831122510232,1710.71230132463,2657.04839307438,3741.69939966818,1672.436397816,64.324476839077,42.8829845593847,203.694176657077,235.856415076616,163.331460735318,62.819792590507,31.1648326760914,114.271053145668,4456.57107268107,0,6305.68447812916,0,1246.93182718788,822.042735846385,13231.822972302,11328.1844756497,15866.3823699033,677.034679105618,156.647239479339,3316.14240863889,3791.39420299146,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1790.70609136662,5305.68998388893,2293.77118102596,1380.27806298061,963.685047608282,2107.11778075861,2053.04528601662,2414.93801439922,1050.88080741868,1350.1382558889,2516.35987254113,3455.64008132198,1761.4241407466,1862.22343738685,1802.09819777559,5003.03643119349,4650.53602146467,13380.4337205411,2518.0172416629,2200.36198902163,1858.84495279673,6240.84988886184,13091.48756601,11514.0813541948,2873.15996547877,782.614468208771,278.739399636,117.928207538308,117.928207538308,1865.74783993806,207.305315548673,0,0,270.095216526125,0,4030.65169277449,10358.9293840463,11098.0567126112,8191.06868932648,9444.80849827092,2307.04004458285,2514.80298616134,369.050276061494,50.4457211882618,2612.5573499605,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2037.49095668221,3950.1048566027,3257.45622863424,622.379926580349,1283.99478528049,577.636470302983,1343.17878034308,1844.26101964205,3263.99403098914,7449.96599423749,1630.12528573932,1301.9299371479,1521.42129163508,1543.81358942457,2277.3678378551,2715.0252971985,2343.68859470575,200.887593831922,666.166787154245,2635.59500445439,3437.25545754949,2175.77979547748,4073.88353314155,3291.26906493277,761.172975929078,128.648953678154,10.7207461398462,0,0,0,0,0,549.242602877375,598.641215631676,103.882775586971,4715.88092370941,3848.74581751107,6669.83622062,4287.88603015468,3283.09544806021,3108.41585728226,220.368150453986,724.825362336603,1239.90272604833,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,938.589082826816,2243.57925146303,4055.50790868485,1355.18209819915,1380.25341362666,2909.06077815237,1920.81525064606,2693.31703623198,1558.92252226347,856.843606570744,2915.1791109717,763.389789232291,951.522731683407,3488.80133067445,2570.84858912629,5928.96431039131,3803.47177655105,4232.03197672581,1839.95407340999,2652.40717009139,945.50695018544,1047.41472632826,2476.49235830447,5585.50873885986,921.984168026771,1629.55341325662,1050.63312170492,1736.76087465508,110.310381915522,13.4224273718417,93.3685767126678,3966.81870039602,6726.66742295808,12140.1863729177,2176.47079814102,2915.28005219902,12370.572208329,3110.45303878752,470.904900841431,958.308941595953,4483.65347928484,682.344755020172,90.2712905474158,764.650931695757,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1219.66388837923,1616.18013192639,9852.67577320342,1691.46802627079,1268.51867824644,5518.86410783452,3382.30511526807,1635.47675326748,125.270559824743,949.343712250413,1742.09464722241,2260.80822195717,2289.69113007963,1438.91169824486,4752.83759794086,4894.08785606061,857.120400349532,3562.40666395274,3188.16069108468,1328.820578639,1865.45965847398,2325.43601261824,2958.63335319967,5103.07516256678,6121.54604585216,2690.90728110139,2513.26248560964,4058.00617323879,6304.03404798705,3813.56794561874,5803.0003440493,18903.4055046042,20727.147465957,15887.6867841871,8461.0081342061,10125.3453952028,7154.09478662605,2777.75602445202,902.305137539295,834.083708426107,5207.09416822704,1523.99178747696,1877.11183579479,1473.5460662887,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,225.863683033191,2690.28742457312,3177.14914133355,2584.88437249096,1477.25679093885,2240.95112575374,9276.98090257682,800.339687769193,0,2055.28020177925,1732.30759864251,7819.85181534103,3787.58780042175,4316.08842373642,2953.52377968629,2123.70221999197,1834.77335699822,3947.09703351907,7139.2076704015,1899.53198100318,1260.67593358059,1345.8567399036,1199.41525639578,589.64103769154,12135.8846303059,15266.3425031409,1468.92818871875,2627.02131746965,4105.40913418754,17670.2198173238,23942.260111533,8874.36720387808,2335.50486014945,11583.0774177885,17643.7368992798,9699.94212262826,1934.16452407995,1299.10262740532,610.542513229939,473.238983504174,3692.10991997954,2491.46962087579,788.54627331125,1340.79416842485,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1129.31841516596,110.422245038449,1054.03052082156,692.648627968452,0,0,515.001190390611,704.667497752884,4942.45953285009,20435.3574348336,2084.64134751895,2818.66999101154,1350.61270402636,675.306352013181,3574.31663862288,1044.61548792599,5344.69479604438,1686.57996519565,1575.84491697573,1124.38664346377,979.579272714645,388.88928506016,1650.99490553631,6153.7082842717,6632.14927464412,894.7397644259,4820.97224667837,2260.31909003307,2315.54070247416,14242.6715570744,13174.1148097576,6874.77439277537,7992.0994613313,23942.3946759495,12741.2645504614,4718.8877545077,364.382444272223,303.797845451615,609.295191261624,4010.70038519788,7583.61035105756,17791.0152718679,7842.99237580325,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5.01919295629313,0,160.61417460138,0,0,0,0,636.158157693576,2701.22540805272,2681.65131089292,3493.97634302472,3366.744711486,1291.89041254695,1458.27023840527,1923.37427855255,1285.6806005243,2709.38217989971,3764.99163947716,1686.57996519565,5690.07786237724,2870.59317308552,1058.4446639129,1906.09014738507,1063.86606355751,1339.63293748232,3885.60044691118,2876.40852742815,5622.75356995923,621.913470126484,3385.10424208434,7444.33365300948,3841.54604547198,13112.9742092716,11615.1170916892,7372.99030029855,7888.04503829314,153.146244694123,866.338192746019,857.745657601316,15634.6329175192,1943.56845338066,20493.6801304336,7640.39985985963,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,919.98256651071,7761.12952386163,3327.5965171664,3885.45828622076,1830.17808444152,2632.71606799341,1663.7982585832,107.657534378913,5330.21748967365,1720.7982582236,1132.90472409607,1652.50764266644,2845.03893118862,1260.67593358059,843.289982597825,1086.22980172927,2605.69478006747,3584.33052847148,5807.37116473593,4234.71821611713,10878.8387421702,3917.82677741008,26135.3580892192,12906.6442047171,21161.1708125399,14012.4634794038,1671.72650321317,55940.0273242835,3585.56570019909,36.9663349261675,1315.87154179422,2798.02548996843,8938.30130093509,4647.70891541045,8385.09706139026,3974.94220557254,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430.630137515651,4394.38481237562,3327.5965171664,2153.15068757826,166.37982585832,391.481943196047,988.491906570018,9.78704857990117,13.3925062554614,1418.87581058517,1030.68775650845,4744.5709121918,3407.2322529205,2666.15923791029,4156.82334856301,1330.56954694901,5563.24403624139,3036.12995304024,5449.46401827736,6919.65317683225,5602.48177775829,17800.3875706782,53809.4935374112,6250.5374891606,19195.6577375615,19375.6955622813,10146.3169270164,84504.325263579,3288.88315539749,89.7753848206926,1545.78040267426,2886.75779937546,16486.4630878267,8975.83819615021,7592.04289872128,328.827335740794,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21335.7659041845,3405.89290580561,1458.27023840527,0,0,459.991283255355,0,0,851.808063230126,2044.3393517523,3049.47286636385,20213.4053404509,4284.59455804753,1507.70027191732,6546.71903691762,4658.99231452724,8886.81824519077,2760.66254112732,344.25111182929,1654.65572873283,7941.29548662576,9900.66052672385,12083.5772452666,8323.76482411918,8204.02197241608,13248.1909589899,10523.1801271627,1029.77647294324,617.865883765943,2854.89762831567,2697.46220597379,4521.99339489941,10648.9576804573,18897.900412868,1499.06579528892,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,812.325032131797,0,0,0,0,0,0,0,2214.70096439833,2248.77328692753,374.795547821255,349.241305924352,638.856047422594,6788.9102639441,2031.99561105171,4605.09651654427,3443.34264891152,119.76843996214,0,1352.32357089029,10587.0247827336,10282.3727398024,4592.47506360082,43.1833312736285,4493.36892482153,7875.47456716031,5265.40134817599,253.48343949372,153.146244694123,9939.47788490182,2786.19451538083,2098.72873742025,9824.31654715379,7270.09052207577,1518.40857974426,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383.313628453557,161.843532013724,42.5904031615063,0,17.0361612646025,59.8842199810699,263.490567916707,311.397943901563,0,0,2312.43245052539,1505.71922356395,12059.7202319492,11.9285066587034,0,0,2512.42133430881,1975.9996885692,1446.96796710999,2038.42932592867,4244.54127868834,1313.23817922408,3626.59388588077,17153.0229427213,14949.0099477039,11605.6706732045,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.253128852218,1465.10986875582,42.5904031615063,0,0,0,0,0,0,0,196.107345627595,686.375709696581,0,0,0,0,270.568451387103,273.597407435423,2651.01430470516,4832.02806534904,3707.04892117096,1904.7869086043,6889.39683540869,10463.6877430147,7132.24040693468,13716.4964359754,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.1084837938076,494.048676673473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1277.97900744751,10176.303914675,1916.96851117126,4874.52828607272,3079.54423004988,2428.28093610615,12950.810202837,6377.14268219075,3651.79367204032,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315.168983395147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306.292489388245,3163.26208868205,6293.783009757,5039.22307852333,6313.118135984,7749.00677655027,1731.13066405738,3933.35148153695,7259.16252682801,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3580.59766428846,2161.04562704545,4534.39649116459,16639.8703857941,5212.05077746679,5491.77003325457,1761.71030516431,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.218603106762,2186.39663095987,7918.55823299813,44013.114788453,12870.5121651868,5751.03777305704,2671.68463634422,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5085.74868505882,2005.78125709796,7500.2910514232,22288.4374744963,9735.13415492972,2897.35827047684,6690.13128283471,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3612.30747723804,12541.8374568894,9173.36564227404,4062.12541438713,4717.30693283666,13438.5009228649,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900.39593772427,7584.44696905941,7495.660591858,4899.30179907264,1965.54455534861,10788.655670469,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1793.65818809349,20747.7345979301,15557.6941815859,5965.55477167692,43656.9285126874,575.103777305704,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2786.26514655299,23581.6855604715,28113.9363378501,13632.4001278983,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7120.4521374914,24389.672677515,3720.79943266102,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4310.76402738926,13689.8602549438,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2648.13653315514,30322.8393404069,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3224.69284163955,35451.5088286694,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
