"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508.440410844716,2144.75919785905,39.3862290090977,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5245.52959075711,11074.6914841036,11912.5439921153,8761.1039869236,4219.69820395771,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15047.7727421357,12226.870456231,8965.73794898007,14393.8764196884,4462.66494265239,11758.6281438592,14461.8110477152,256.267189770748,0,0,0,0,7218.02609790174,0,0
0,0,0,65.2731775054422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4570.67466842731,13593.0324748635,15076.9268541997,11832.693804396,3655.75816529898,13957.0473343148,10241.7455381161,14399.8659404531,16744.8836747413,8189.87227309016,3336.81236680662,384.400784656122,0,0,8188.40529706717,2871.25900027031,0
0,49.9147827982794,3678.33553236551,21236.8202813295,3801.74958331564,6.75008266479109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9658.34118598428,19357.9279571044,10411.5359121569,49619.4681845041,1413.89936144306,14690.0114238076,14340.0859454856,11384.1795576726,10109.8603525627,16699.2975551176,26067.5498545938,11276.2409736451,9983.7426014854,1243.96365034551,0,0,1900.87980110488,17719.3900340756,0
0,20729.9659166335,18218.895721372,25128.3846650632,11192.5373162375,5319.06513985538,4500.68672504497,1126.01603608906,436.01372826005,552.19529715557,21.2780190170258,0,32.3429618123775,32.3429618123775,0,0,0,0,0,0,6358.99450298054,19222.8835612158,31599.9308821097,8970.91141621665,32114.8087544471,5736.64063000485,15366.5134340648,6959.61133229027,12680.4027147594,4462.98805791309,16693.6194532627,9312.67694891181,8680.99411765119,12087.2691175203,7111.41451613827,245.589390196967,5410.19635699081,518.421763937694,25229.8591783011,0
0,15181.0869186336,20739.303364938,31088.1256509484,21385.452468302,8052.84861909577,6807.40308629511,8898.06657089927,8779.53856710042,5309.14888096838,4851.38833588188,421.304776537111,1489.95956564778,226.400732686643,0,0,0,0,0,2068.04334840963,31377.5803947775,12359.1845847939,14330.5651143686,22481.7942064546,29626.6754184008,11614.5320195215,16210.415267211,3691.36486236381,7480.75817883163,28448.6464516269,10383.5307773731,9509.18926412195,7688.57306071216,4329.84772716827,10320.0932880595,9796.88110894423,6505.64042564367,4080.90978279159,49569.0963518888,0
0,18508.3820039571,17186.9238245765,17119.4832617659,11221.0103204869,8802.10779488758,12006.5224996499,10155.3100397656,10252.6723286004,8428.79701979555,6557.88546104735,3434.27226934796,1800.85377653066,3040.23841036349,936.74925047076,82.7257253241162,0,0,322.891526517489,7349.62617501712,23621.7375347742,15997.1024375736,18447.8486428765,92027.6914046373,13543.9136075522,8246.77294291468,13627.1889632865,14168.7570469812,17039.2896234355,19996.2524869479,22656.6146729726,23621.2920399716,16305.326860906,2153.88185040107,3253.18100889843,8279.30792111616,3735.2510780716,7231.31896364374,16642.6679089742,0
0,6306.51381022337,6649.14724986155,11533.8355587765,11629.3330320423,7917.84696579994,51990.2193318591,26160.154840117,10795.6428675546,7192.37328273885,6230.20396818515,3787.48738503059,3476.82830738201,14099.8257525168,1157.68289354196,643.45314033509,827.257253241162,41.3628626620581,1216.9886669914,8847.22318832853,9755.72660786542,15512.7126137983,5422.08496556186,14616.2872591664,5574.0911951841,3440.89663493239,19547.8885749093,37987.5296367246,21886.9524175184,23556.1401464882,47047.3459695195,7066.93198345062,8987.2883967628,5176.44465349871,13323.220021939,18487.7249930714,6308.97940972771,9918.99821436932,13847.4426437662,0
0,3303.86384374089,6591.08594732945,3853.06876721706,4765.55836134251,4944.43555195947,7420.03533645088,10360.4533201071,7325.59148947065,9426.16242454242,10404.9512993256,12422.1075021397,4740.74263699335,4418.69295241909,1783.48332279682,533.171021551349,846.493697028712,1530.42591849615,1051.79850769233,5619.44034165961,4461.28018712198,4154.01320734669,4716.40931280532,16524.7278879133,5102.99681658314,11310.8310886584,27225.2194204863,24069.9302986509,22717.1666305617,17943.8120650727,29967.2588730819,2209.89820450629,7340.4301169266,15538.7177294458,7079.53531156595,10242.4592513478,15898.3729664117,3033.57687558427,20894.4702470076,0
0,1726.52417015201,2087.77937126758,1306.50430210202,2666.28265259248,2647.48799726339,7470.32553643904,5259.99650782367,4477.40069810845,4566.26288105373,3902.38868772253,2191.63595875366,2865.9481943359,3773.52999118893,4029.00895719903,4195.34418937697,586.793735738849,424.912781440263,6564.87720250665,6476.24249680224,9478.0045299916,3634.02293388082,6429.21951593372,103369.187958565,23718.7433449013,16287.3268479257,32936.5744686,14412.194589189,13578.8486155528,39096.0710907679,28003.6640326917,18150.9482007278,10926.6282041721,2657.58945799571,5642.40290915562,3236.86436481341,6298.22632859575,6407.72163325076,21228.5581415537,22.7629410695399
0,7102.75269998885,3635.24435825977,3367.25441384844,2397.19546010127,5614.59750105765,8307.92356614777,8790.79880521275,5238.89032112304,2310.792865249,2395.9049413171,563.130624007118,1347.3900337147,1425.26814236282,1118.87845990741,2000.64320925135,5040.88161961484,397.356387980638,6251.68355723566,691.3507044944,5306.15353659346,18342.3194150473,9211.19345900661,27011.2809329283,40675.0695055632,10774.373791781,30036.5822664287,15311.9596554653,6602.1862000482,18520.7755620013,29496.8614526647,11703.930886167,6677.13823889106,6920.15499724469,9861.11082835953,9259.05800281583,7449.01062438896,10052.1567526635,7024.83162940813,12246.4622954125
0,4207.86041469209,1631.08816074663,786.624077523195,677.83780677121,1881.54568878899,6782.43625067149,8251.00182557024,3417.89964852155,617.062551493748,879.812591811104,689.11122590338,969.658916559288,692.847222594501,373.438159672674,961.048008139218,1603.28682127071,5244.18023672121,1697.47773096182,1458.00798956266,5603.17443625316,37438.5324613491,14124.1324653171,20318.0649617253,28066.1668807243,36839.829232999,26004.5153640743,6951.67179808266,24379.3408558762,5915.29945849819,10201.7712413307,16676.1438437953,6744.94262197175,8948.96571952909,13543.888398103,28511.2795185359,9104.31837133497,9847.54052580616,7630.59353724295,10477.2670740713
0,3419.08604593133,4089.28840300661,1905.82818782274,675.786968595145,1002.37850890904,4853.14346933385,3933.36435264962,2159.52826240059,353.215115682628,614.465825991276,910.214441483264,2794.82511199028,468.977751898616,3058.79532454755,748.508544800737,3091.06306464008,332.670464355883,4591.7169235686,3673.47362997613,11944.683401288,9245.18467259662,20757.7051430696,4588.05041864189,18487.848843249,18643.3821035001,15251.5148576639,6075.6798031331,21899.5470022465,18055.9950835879,19542.3461765811,16515.1657787125,8917.39322106841,17083.3366240708,22815.7873103616,11570.721060213,15641.9228123941,5325.35600588983,12369.0066770371,10847.0739390814
0,15221.7976191971,3123.30521014816,6441.07413901514,2303.55765438866,5736.83742979491,3888.49707866502,2161.10703025806,2033.73319280316,102.134491281724,358.727663272022,163.371822830329,670.991415195996,223.441798633305,417.8061371959,296.239117067883,549.830350810418,1233.6529719864,1249.49448312642,4714.38614600489,12195.8982503511,15767.671895636,132292.835063576,28540.0099521489,24967.4813588895,22052.5118215036,13620.3461352316,16665.1985243787,17061.538865833,25867.2221181459,22333.4458286645,9619.74193769584,19001.3930784054,9497.62490581652,10581.862935701,25535.1394791073,47798.7369687001,9064.9179057774,12570.4141539406,42235.839147001
0,1329.98015041401,3683.8780735317,3656.05422101257,1466.64587285701,3384.85386492861,3065.93038894742,3036.01887295769,1131.87531313416,145.867698955651,210.049486496138,1190.28042347811,13203.9441094656,7718.84258929554,739.195473500439,149.138918493265,571.714259507113,361.660669302672,3881.29084092292,5981.35636906061,6781.34231650678,22932.8201934605,17752.659997781,6365.47791268389,16956.7527048359,13925.8259339996,18386.9067259947,20830.8896697319,24258.6260411523,28009.2959926768,9364.57710755985,7098.46824386793,25473.3982593363,6491.64106010689,11085.5876875419,18611.8193420966,8638.25151732959,13503.8563409435,27326.1196605212,31028.2378504651
0,1224.24951084135,1869.76288928497,1819.67995475055,3878.64504116555,1852.9010190499,3320.17827486014,3955.79798964192,369.131655396022,239.223026287268,157.537114872103,776.016158444065,3139.07288152562,7079.80230745373,2330.07268820791,801.035511004271,36.6526507866765,560.829694189069,768.217314505148,44651.2087366018,21753.2834575226,14357.3481045014,33365.16602897,11337.1855898812,7966.30201293502,19878.8000729726,13399.8141086794,67103.5051584233,20703.31792451,14804.1585833534,14852.0086836952,19077.2041726868,41977.3317153204,9486.15996920269,4652.54846268413,8474.83075228259,4120.47268143314,6002.41268848661,479577.817809572,109602.875539808
0,1313.28583890254,1062.87116623044,1702.81977417024,2220.3434310259,2340.25020364634,1500.48077596251,426.337219865092,608.118361410705,285.900689953077,2042.14778537912,758.512034569387,811.024406193421,869.089785361285,2019.39632978019,1163.22927289378,97.740402097804,610.877513111275,7764.25319164431,12942.7047800808,7631.81442015064,23398.5445815428,39114.8759044488,18423.9294580919,9494.83395702776,41205.3230916075,92629.5583440961,917084.795368423,429523.11359866,38474.4795278697,130488.608042966,66723.5321481715,24032.1950111022,11454.4837109849,11764.7952841979,17171.1222825485,5309.34238355286,22929.8399546843,192798.091667933,0
27.8238525191216,1174.16657630693,2274.34303089191,1713.94368256407,1331.43615044259,2730.20690944469,3407.47582934731,571.801379906153,595.140211739057,548.462548073249,1301.13987468441,338.413061577111,1925.4536262146,787.40387394612,2169.37802005564,1407.97062197306,9181.48902206247,4044.00913679664,3610.28610248764,9977.65447142169,3062.0431612582,11507.5995144466,6997.92719321259,9095.02145318013,19515.4354066207,33773.3013637145,54520.8929774031,895281.79242674,610394.165471999,74466.3954165959,34630.4752323074,18926.3855612068,15497.7298419588,22763.9482848803,27675.9084151621,21610.411639463,11238.1080451869,28032.9130842587,13659.550366308,0
11.1295410076486,896.677752896468,1282.79636487412,2618.80273243283,2220.34362609013,5211.81375349072,1409.78237506916,600.974919697283,595.140211739057,956.892105149073,991.900352898429,495.950176449214,2432.11678054063,567.787827471352,11130.6030428349,6998.85186962452,1007.9478966336,1160.66727491142,5595.63802009928,6201.94873055549,3255.88360781299,2480.89668978955,5149.39976808732,9677.26296414844,7569.94809283283,50098.6601220924,74537.6410291741,125608.945425952,69824.7856159628,41791.0810734596,23481.8740920642,23308.9494191075,18165.8325978067,12985.4097205578,11696.8609045694,21927.9112373431,6440.84296169266,28708.6593501868,16253.3067376315,0
16.6943115114729,2886.91070627365,5030.81699529017,7603.32903449672,4656.43193360353,3215.89723447664,2864.54453311229,1657.0570601362,2667.6002534457,8557.04688238279,6219.79868346897,208.614829436687,1533.19615442129,1178.42756644998,1250.22829563792,311.54753168675,268.786105768961,714.726690340192,805.293299174063,14718.1887152457,3481.50341865374,5039.90681739739,5824.27198130175,29375.7229041737,9473.65804364021,59597.6992553404,54842.0015408841,26211.3901575945,18532.9290648579,16667.7853557709,18053.0644955778,22448.3391607262,33075.3122364631,17845.5154947443,13327.603506842,6417.79982252513,11830.2192720056,77853.1979105706,1480.37708426246,0
0,15559.2680531571,26223.9822594972,16282.2787183347,9811.48147864696,6260.11490275157,8717.75403439488,4219.56010477643,1634.45299766322,4283.73867052643,4576.96816051968,1697.31054779455,3122.83305109244,599.926761101806,524.93591596408,1186.66903193392,1038.74646062861,540.853196794948,641.239065592056,5591.15664348032,9079.48811700495,2330.40178462142,7158.11656277659,7952.26309418916,3876.71186765487,10863.2873981533,33972.8067401164,11315.0239467403,20233.5564981462,28960.6341112073,16335.2131709901,10964.8754832368,11996.9519606107,30886.0322280138,47021.3558473031,8904.60897424913,26933.8465481291,189677.455534378,0,0
0,4023.20442271496,21248.386428418,8758.62528749285,6245.66850309263,7551.66998475296,1257.9940436242,5343.19500656309,573.665151476285,3664.53457192072,2935.81171223335,864.05224121012,5929.63325481874,2126.52610854837,1456.96499124724,4118.02048392692,2367.97248212816,2225.89008779541,1772.38791273962,4086.90158387369,7153.80031345421,6542.9393397085,18570.1312849721,4474.60297377235,4694.24550769423,5937.90959763751,6417.12298782666,16246.1770441162,48389.8627857636,18934.3263200833,12533.1412576647,19946.9040056839,20785.2226376233,21905.3345284946,21893.7141736496,45824.1328146333,58916.6307049938,102511.311210743,0,0
0,72623.7112121545,16439.6913246221,1616.4889457395,6309.42178844148,3557.50208454563,3577.03620346025,101.114655171932,1018.11997621394,3539.01293101764,21045.7951247512,4780.23251059701,5094.02098042694,1167.71458857316,2517.54980105222,7036.29360085852,1379.00261331433,3035.30466517556,4271.91026950635,10163.865072411,2536.10443394116,6373.23774300137,7638.68591287303,1850.80550716346,620.635415000231,7352.57260119949,6857.41519962419,45588.1640944193,36515.5279489258,18553.5098455397,26327.4574344998,40074.9581062804,14826.8624165965,33143.7385486176,12910.2065490231,27119.6610142696,41686.9992440539,33628.6947863161,0,0
0,44864.131909865,8286.43034257876,3867.17517804878,8145.93176270993,9347.59292585345,3654.76216300373,8020.28861093717,1655.18152264839,9203.44377983875,17050.280820361,14898.2526654598,5115.44693618058,958.811519975207,1569.45125895383,4406.43159508647,8753.66876277792,4406.81269906971,3589.75401020094,4651.82620696642,1488.14759999819,54332.794545735,3631.77675424556,2264.75496721308,4780.13119966039,3566.72999081158,6552.45261933836,10668.2706442165,21193.6070784183,24502.7197163871,38691.8997744325,15406.5371031116,103617.354848812,62735.1536956232,46023.869650091,56756.3023900518,71141.2048423418,18798.1984524947,0,0
0,29951.3333432784,40747.9261006156,5641.00178000929,5234.01289587992,534.357308995538,2899.46411218718,3275.34039058402,14970.3266594255,13852.2527720121,80978.1007668547,49109.6714541223,2175.3643076103,294.606891612494,717.769517746803,2767.00901240016,2031.18870114607,502.1368211525,864.379288211756,16134.7613507815,7938.16278048317,4779.92830725103,4103.95280441902,3276.66909875706,1785.28476001699,5999.49966553277,1725.0025584723,5012.85494333338,27764.4916176627,24058.1990456862,28049.5722341697,16637.8277885122,64676.2805396786,20284.659136689,37592.3879069501,64194.8338087363,57294.0290615734,9338.61596224318,0,0
0,51547.6289778806,116523.649085644,14110.3421992321,19911.6111416244,36738.8949842274,6455.19100393052,6058.40307943136,5870.75342652862,67107.0901571232,163016.456792615,123590.030793369,5683.34464753422,899.890141652709,123.199245583407,615.996227917033,1530.06461156464,2146.12064048309,15948.0619198042,4087.73490982041,2387.5414892156,4251.88942263969,806.634849364265,2068.89462575052,1146.61629860872,2542.49700995847,1689.47421372792,7255.7221843841,47112.9436795169,12327.885272681,21141.693626704,55269.2262723363,20125.7398101321,24623.8326137083,56246.6252045459,61701.739987282,27813.1751134762,11618.6170404069,0,0
0,21309.4431234597,43444.9735170691,1861.45025584046,6214.84365974972,11858.3402818188,624.719878380855,7183.18966974146,4705.85606581861,14904.7490868315,20976.9832447387,11444.3165034044,3865.13246673828,1195.37461202869,1312.3397899102,818.07956664691,2060.01913444817,1365.51451199811,3588.09271240778,2374.02585697556,3697.34811090368,12661.3340942118,1206.12245689964,990.826040645579,3059.7206663961,2623.5079440993,6820.14427684039,10390.5468715742,82150.8332166893,19355.3490768939,31691.1375664063,26496.3760824652,45298.9784708922,38272.0822048288,48229.0910355636,82655.2690915358,48379.6897675874,0,0,0
0,2227.52989664826,13651.1226336923,4529.35714710185,7739.57604643521,9596.16536294147,1716.05727196872,7368.94492705912,5836.03940585186,13524.1477326552,6400.32587139991,6268.79227663823,6917.49680483221,2387.82274219805,125.314810597254,614.555512455299,3222.66915068023,5868.25568600609,33055.1127234275,2481.11286234901,3800.59745172567,22828.7126273902,2378.85538155921,892.22839224072,3446.08050614469,5548.50649423856,4633.17179117892,16234.5904324921,9413.94890741112,29596.8725327213,31454.4157555326,16806.9525342183,25509.6971556002,69217.8742474071,43618.2192240581,35055.0240866774,78942.6934653043,0,0,0
78.5777747239418,16323.2230693202,6797.22495154489,1966.50927757545,17802.3519493692,6788.48461016231,2375.48470722754,5189.88192157615,2955.82678977185,6640.29925330141,5459.87770409207,7174.02427821923,6295.44671295672,1618.8291547603,389.718129849702,2952.86429155351,34999.6858922713,1359.48374249593,7060.61054937734,1839.66661001239,508.840319983107,1036.52657774337,2148.43690659534,948.22628553298,417.517891341219,5769.24384730929,3989.0985825397,18531.7775473153,6611.48741906316,31615.2781185549,20811.934612623,52026.744785056,32969.7079965848,39393.9915034589,34579.9882707261,38938.5679007376,6503.88680256935,0,0,0
8549.26188996487,38183.5599975208,19874.9384868423,7779.71481871128,9592.71515008048,6719.37361909251,4460.80956079097,18981.8951937701,5444.22050581233,6317.22051116355,5250.87298025516,6863.24440083337,1513.90504287769,771.941680279217,449.674765211194,1783.3698154771,5276.18391181135,6663.94888577037,7611.85243328786,1411.847099197,2556.76555843363,8681.69533600807,2544.20159991553,370.485669462416,87.2425444593592,6480.04750754554,17805.5077356069,8692.90699617137,14219.8968434012,7167.01003747234,50520.1073550657,43261.9788693177,37800.8844329145,41008.1286476684,135065.213023541,270939.79354044,847.822910669123,0,0,0
14738.9839472949,25906.005087789,3657.94463071465,14062.1956122329,24811.4905188068,5914.50717403627,6704.15203707699,5566.22877145869,3478.25198982455,3746.61459279362,5559.62815552016,4393.71575822578,1894.33217447608,502.1368211525,2178.22092958761,1524.39914417522,3646.45508708466,7823.61957980901,11478.9082228487,5019.93510105331,1275.24178958729,9196.81763525023,69.1017718495577,213.587294807724,0,1475.13541333499,6700.43902535965,10631.9678326977,13257.1658936574,32144.1917735667,70482.0302865981,46940.2459154686,35761.2853624455,115075.730238098,264508.756366399,166745.917099197,0,0,0,0
74326.0866219322,23238.7047097717,23024.2760482733,17328.3435500953,12283.9095173989,5277.54262397271,6599.52541464961,27363.8858656204,10916.7430203257,6478.51891170254,11349.5112280053,10164.570414641,3248.05547684247,2094.89548593993,3494.45327210239,5151.77980881871,4196.22280346507,11553.0743268759,19564.1142898214,8915.64993722615,3071.88785767579,10151.6784826259,257.561149621079,94.2296888857605,359.483416254753,3012.60049202217,13193.1124995454,9471.16164110585,15848.8723328003,22190.0123741717,23772.1624211475,210372.812172601,22904.3545471133,72191.6203257335,1283856.33326735,343336.918762869,0,0,0,0
35996.6647284967,45114.8241181151,27384.9919353169,21196.8186647867,11937.5614183573,6457.79667235112,6688.05563362662,6261.50094219195,10036.8686499128,8003.44947101967,9877.59256140429,3397.44748831807,4834.24886457716,11251.5795553178,379.135310605706,14362.5376488279,16971.0612796176,5129.47088240109,22076.3973929396,13880.842350876,2506.50972436123,6646.33405607564,2167.28284437249,295.253025175383,988.141577785093,7583.4426178489,3532.01436995702,4716.2780116485,8667.76479897784,21943.1784483293,19524.0389011652,30048.4363537944,38563.8564424071,153203.363309329,1095313.24005994,35670.1104007355,0,0,0,0
21482.4699514056,31232.3614394125,14258.0483334247,23020.2819215444,13684.5315139748,12946.1837918487,10688.0118910423,5641.7894093529,6166.62606639955,14404.4367624602,16487.3405359522,12681.7314151458,9161.26786457616,2943.87417646783,4003.22283845436,5908.2397082653,6683.87886002329,13232.3428911553,8385.39758015553,8823.34461199161,16969.6553923083,7560.63176426869,2619.58535102414,1846.90190216091,2773.87934946352,34728.0118787245,12091.9550783235,14917.5665742891,8528.84864542024,8219.71031438703,14587.1922202007,24244.3830362235,65810.4315108262,134225.032084269,461884.819586454,0,0,0,0,0
15197.6308091067,5486.13518079247,0,18899.5004341827,17971.7852302217,6803.04823298263,4863.86970072707,4518.7194101157,3798.83010230875,2597.50985266232,61876.1280978691,13589.3800501415,21743.2340522567,19324.7498023438,49327.8211351661,39486.0471858991,39085.882431975,6129.48240763984,5934.69865915327,12593.8265421433,9778.44499960914,1531.0227911823,991.950952535555,358.07281776589,9421.45058506442,11032.3507673364,8954.69525559693,12268.5557968213,446.695935023977,9380.09478939,30774.062988471,82628.367339443,12031.3687669569,127504.465152701,158939.120484405,0,0,0,0,0
0,0,0,3387.23923306699,32631.8429300243,6733.18728251135,2343.96311058889,4171.57563709175,9492.72464449721,5483.93502636533,4323.4528471323,5119.31460773812,5291.0131202498,7512.78546211217,11415.6254974154,16688.1460195084,11556.782840502,6191.95337292195,7843.50787765214,11685.5803751186,3441.35951089062,623.963325025234,503.87506857277,2280.01994290572,452.517678657758,1963.38445859376,7126.35840526623,13951.4567613302,7899.80718866174,12440.7360469609,57712.3154646796,24948.5591926666,1404.5150793995,13091.9921673326,3557.33713119886,0,0,0,0,0
0,0,0,0,3026.17655879472,9682.02321268945,8341.89869335919,4377.02393214466,4815.95707770679,7899.00474450464,8139.84934706565,12809.9992460462,4611.71730090385,7886.39503583895,7639.04487343522,23859.2695300927,6214.07424570119,9041.07045594988,10677.8020729411,28362.4364681558,12436.0655222216,750.452229789232,2487.21310444431,339.226879988738,134.976442852281,3521.04026828524,6915.43789599273,9012.23555927724,30531.7882458437,16328.4631529149,9847.58796280312,10484.7426232364,1226.62753626194,3111.70448592857,0,0,0,0,0,0
0,0,0,0,1214.64469542294,5295.24856888926,16849.430754276,5206.10938146358,9868.53632397144,13828.4779095425,1441.51455928457,6263.71109113675,12341.4682592554,10608.7882989461,11388.995840352,7439.36045274762,17447.6965184318,4446.43809006126,4625.31778333958,7631.65340914017,13454.5364055069,31272.4164899313,8342.49801081642,13618.3473072656,35830.4413224687,59605.8242457398,44621.4232317267,45580.151728108,28818.9631341512,7245.40164552883,2359.62300528233,11386.7060375975,5536.29706871109,5619.00163256569,0,0,0,0,0,0
0,0,0,0,0,516.976874498193,677.591049099573,456.746559022675,0,187.905839737115,6645.40598575289,31024.9439982867,8896.42715913016,9150.89042220759,4589.40690028149,10781.6457325549,9899.84430459376,8501.04447103666,10323.9137263491,4541.59988400596,8403.45756089727,14106.4584528812,14887.1885342458,13970.8932524912,4058.02859317592,40296.4534142568,31616.6050055851,43492.6288680925,48010.5591969275,3121.01484876643,3521.23969904761,29589.2674435985,21280.4588087172,49942.5329643177,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,7565.3885522636,31298.9813585239,7007.52678320924,1203.80697532784,2309.74346485668,468.73771894115,3949.97652899266,11099.0590638885,24992.0485751719,9097.31011529774,14313.6051392392,16534.0331367734,16400.1647951521,18096.9524653882,67844.4805980931,67551.1332082375,54186.0519667703,37077.5409990112,134144.073292271,4309.21847139324,6728.74666217786,24111.5262095377,43985.0002043321,5976.92039670032,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,420.84308893575,812.325032131797,0,0,0,0,3441.30457544971,2274.32752882444,1567.32683634343,10068.3713073801,5958.79988790542,7407.67801165834,119.76843996214,4081.48413087431,31735.157808889,11224.7247658399,2212.72168064501,16156.8018114013,8709.04861975174,3458.99276809139,19440.5609479087,10873.9268992396,42691.732319322,29847.2174343726,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.51808063230126,2257.29136755983,42.5904031615063,0,0,0,0,20.4278485028744,4.08556970057489,0,0,173.936861605995,12825.5209173785,13397.655958241,15773.2716571556,16336.7710219337,28961.230907789,23472.2490795908,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.24723991562,8748.52763982222,8842.74763907778,70849.3619525757,24128.0338590404,11771.4279481433,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5228.33976968664,13499.8969873395,55706.571818997,16293.9422505983,29687.0025804134,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40914.4180868724,41601.643446355,41266.1457796067,30007.3135449888,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5250.36838553578,63153.7542838456,8386.75011849864,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78083.1549409062,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
