"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.5473615562064,519.182109665379,923.78609857702,42.9667952826521,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214.83397641326,3548.34117709235,5292.07695231331,5037.85674689096,4379.03255255696,3444.99970174853,431.535740968696,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482.965623463223,5574.55555405974,7941.69599474353,13910.4999727586,7665.99239167984,2112.40709093997,6317.72883977154,5459.61507550461,1051.76325801745,0,0,0,0,0,0,0,491.83603245371,3615.65948182187,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14782.9477790482,6678.90531502659,5571.36112165055,3043.48133252119,4006.65366010731,1065.75919234471,5567.37886868166,6083.86707747029,14160.8857805421,944.985262279634,10.6777995737812,0,0,0,0,0,239.271583355859,4812.01739860116,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.9940214718648,7265.48285731631,5872.58200124122,9435.32841200615,7954.33218985207,3806.14194878826,10.741698820663,9098.21890110158,7099.63340332695,6785.33171654726,7736.78478806745,9564.94813476617,3571.7239574298,4703.57071225061,405.756383803685,165.505893393608,0,0,0,26.5857314839843,4200.54557446952,0,0
0,0,0,1290.10515540168,8527.74866115219,641.21297902405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6647.41347106534,6592.41935755084,9792.52587083918,15384.9049329299,7671.45396109699,167.98804294373,8238.81323304073,7404.44942295259,7486.96407800212,7299.03193708906,6956.53584583871,7100.4663694915,10159.7983143373,11667.1656175238,10825.9143049973,6315.91844789157,2119.54321539556,272.28388913142,0,0,0,53.1714629679687,11458.4502695972,0,0
0,172.781940455582,3087.03733613974,3282.85686865607,15857.5425351457,15450.9666652991,809.543817463698,378.004629228301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8290.36261231106,5334.42901090662,12139.9505583262,4160.20097909923,31345.0665387723,7559.46193246783,160.988541154408,8223.59356529392,3231.53633276011,8454.75311966307,2286.06344228343,1717.62581109251,9834.47241260239,6453.0890160834,9966.53121798509,12022.852064555,4687.55401288994,6876.50292551508,1932.68172285439,0,0,0,0,16004.6103533586,0,0
0,8835.30328332257,20772.2288414378,8746.60578572926,11920.5981338493,9815.99680822147,3446.26853121462,2379.40413933886,3452.23927429172,2395.95893393387,220.123435626433,241.289150590513,550.308589066082,468.116418374567,0,0,0,110.890154785294,0,0,0,0,0,0,0,0,0,4140.63220919137,9917.17295602363,10084.5455657217,23806.180899669,5754.03229983586,12784.3036919974,18388.2387695289,3603.90189667325,10708.6015305222,3235.06302517779,6949.82798175627,7930.35551088069,2910.02720061127,3943.4417381942,8571.09474989798,4154.96946060499,4408.00136956821,3043.17287852764,5381.61098518571,4751.62081033262,747.445970164683,71.91199594732,5503.24641718476,93.0500601939451,22996.6577336464,0,0
0,4541.0130674053,9674.31468458866,11164.2848635158,13195.4816550153,22979.1438709397,4438.94265009756,4262.67720281557,3603.37276320768,5215.23216714933,4791.91786786773,6320.08248827432,4651.02321554152,1749.05316319952,34.0448304272413,174.479755939611,480.157320224468,417.417721111337,36.9633849284314,0,0,0,0,0,0,0,1160.87191676526,24201.4887018346,10574.8710744564,10545.1550373262,4489.95245176427,3750.1969026331,34133.9730989195,6309.36942331567,5804.33041997034,10408.2104268612,7388.57974828129,2164.50871485675,3551.39943656598,15655.5176210966,4956.83909370422,4596.32541405875,3484.47409033991,2945.12899593863,2909.70038385537,1943.35952242817,6187.78485300619,8243.26127095907,5572.94123791003,2047.10132426679,2818.08753730234,46790.8874118124,0,0
0,6629.21670890637,12228.1414669483,7191.85562329739,11070.1214098491,10164.6501916154,10877.7582143108,5265.06447853705,5534.11159870182,4461.73271442808,2696.5120864238,4101.91556003872,3078.15826949286,5442.9172645552,3787.48738503059,693.663419955041,893.676798715083,1025.12465655456,457.421888489339,147.853539713726,0,0,0,0,0,7.68789348851163,6926.79203314898,15852.436373311,15821.05036836,4638.60357481921,7740.35607393421,27160.0494238714,5278.96111546701,7110.11898673581,7567.52567630454,4554.53522250335,1608.7564772584,3106.36250699712,8149.0508419756,9109.30829503686,13751.91744281,13232.0219954065,12276.5059363918,13231.8693822898,2722.8388913142,1356.08054587021,176.183692967389,1361.4194456571,6330.2438477855,903.914870455467,3389.680764208,15898.2674274226,0,0
0,4341.61522600128,8757.61198273467,5057.83793869487,7862.06261590579,4473.33882232783,7509.46696458008,5200.93869322153,9968.04304751042,11082.9772218001,4631.05843414072,6383.57963316656,6473.54324432191,4562.00727725033,2817.20971785421,2770.39807601676,1161.77983832961,1500.78005254637,1871.27136200184,591.414158854903,480.799749597764,124.088587986174,525.899253846167,0,0,4690.75951010338,2953.29558169975,7130.0369246162,4881.82536476756,4814.36568605916,9064.81700214073,81342.5419414109,7139.30634300885,3744.20639504623,598.416806075198,18773.7195004443,7394.42977183496,14016.3724554729,11183.0024105777,8734.02576578913,17709.2050600097,11590.561784735,10946.3478740434,12226.5679677376,2338.43810665808,1690.94867510546,7728.9443428318,4793.99775459897,6921.26552845168,624.764689873632,1448.92236587715,8243.12888930848,5186.92871577245,0
0,2024.40019950822,4265.55018953909,1058.83826705058,5657.31261691452,7974.62879233237,2986.91157917006,2551.53124729103,5197.70311233316,58729.4749119727,4015.23745809495,6835.73888478516,5068.69704035906,2978.92266238361,2183.12475114685,2251.21441200133,1463.92770837137,10282.4876112901,5174.8738899804,702.304313640198,371.76907304794,242.268195592055,242.268195592055,11.817960760588,47.2718430423521,2566.27639815582,771.787465595952,6482.15147718254,6895.78010380312,7365.40230096385,656.717714530912,3290.05692799306,4115.83389146373,624.244321323562,2797.14522233634,5004.84075721587,26039.0796316902,8540.64522146849,13431.5493578856,17604.1430705513,6560.08564240829,37468.2291997915,1522.44604472732,2130.18378011346,4059.3977226422,3394.6661331911,5854.656310127,8998.65981201544,9994.80106424958,2052.23741872929,2720.37814652675,7508.32724172547,4559.82553232313,0
0,456.936045031856,1576.99451820079,2789.91316934747,4784.68690029655,1844.71486419013,2666.28265259248,3199.53918311097,5194.94140119303,4655.43245593049,5610.2193305286,2732.31563049884,6449.06254805969,4255.60380340516,8498.4407954001,9277.21629142324,3361.92700469007,1912.22538497951,2300.60589248221,850.157853353923,318.809195007721,140.214111304337,472.718430423521,862.711135522926,259.995136732937,460.900469662933,3829.01928643052,1731.33125142615,2085.87007424379,2469.9537989629,2161.65259198936,14466.9315848902,2573.23066229312,3216.3107752337,4451.73867630486,6886.32673051686,14461.7394801506,14057.825463268,14837.8951194655,10955.8676134,8937.48892589465,17673.6895606485,351.413124302221,2529.35302824218,7871.06361935502,10250.0704885758,5377.08615794141,4859.71849307369,10068.9770612115,9144.87831517087,2182.1571703787,12159.5347528617,7757.37953631736,0
0,841.572082938418,2038.86020093328,1898.30647975353,917.375317625986,849.502512265802,2176.90165939513,1272.39058231312,3052.3116212151,3340.63325001339,3341.75406109338,2637.5140968508,4060.34158351575,2293.77045003538,1408.60485892711,2063.9678446515,3604.49642148417,1906.51050392551,2175.24519313934,2596.67779122231,1025.73393176397,443.560619141177,455.654325429921,868.62011590322,525.899253846167,6251.70124235107,4094.92340354375,3829.01928643052,2292.68438755408,2475.86277934319,3401.64020722901,10305.9880961326,31610.5194739822,4378.94080350128,10275.0985986264,24594.323334466,9641.5297181248,8467.75250666664,8388.05888323109,6812.59481653395,6531.5828871999,14619.2841762152,4295.28380284395,3957.64153894536,2025.25120093517,2241.92654776011,2715.07475409213,512.945719014148,2989.3977809678,5203.12042070067,1217.2148378124,6464.48294693113,6628.46007534109,0
0,1075.82410602437,1752.55217271712,2102.48420720354,716.481567150212,755.99676645802,3999.42397888872,604.132398498802,3758.46599043856,5322.6738136805,4855.19283040315,1600.04796408712,2259.72561960814,2587.40711247034,1480.95012358499,153.201736922586,1365.72666052422,191.98387981429,2587.79244164039,1270.61635691483,2407.2404434641,2374.89748165172,494.385273417771,27.7225386963236,2381.31909325849,1229.06791910116,3066.76081737259,6789.41845695782,2334.04725021614,2498.94447631155,5031.2180075819,16715.6315796283,83951.9620189584,6040.32873122507,8150.22078651911,12013.5746926067,15483.1352571263,5613.83707149559,6437.92635076931,30497.924964276,17145.7276158164,27701.1227583939,10686.2693085594,9670.79558175811,2816.77950872424,2131.37790142085,3524.29084529548,2906.29773805554,987.400348949541,3125.62791826814,2829.58663991928,5313.35277946939,11187.3367484462,0
0,3374.96433260871,1865.34018383258,1709.17216844194,2276.00422430424,1240.31000120848,2804.6593472207,2616.77681858959,2916.37280899877,6233.01937946032,3509.06942673688,3346.00966489679,1582.02764028352,880.909987304868,1212.84708397047,273.188082568397,921.883857399716,405.673283281127,1020.34213861565,503.626119649878,734.647275452575,4560.35761554523,642.238813131496,161.714809061888,3160.75301240099,1093.16137035439,324.993920916171,1884.96474131379,5802.24453433908,14636.0310615215,4385.12157108237,2849.4898550712,23847.917584082,15654.7380447389,5700.67573280897,20620.927796019,13529.9733901594,5754.74858846625,1833.351866145,10560.0718597956,12587.7231522784,11645.7445738521,6116.17772931811,3502.18111602763,3197.04462876645,4551.01546775594,5074.6529077128,7472.90706333748,3131.91853227397,4548.77593617186,4865.57865361415,5656.59085578066,6276.88099992563,5867.14806067391
0,1729.41617043702,2863.08028216163,1003.52409889908,711.43207011289,536.958462915999,1064.09785580007,1343.85835561485,3163.14281591405,3522.08100779082,5500.89949901805,1808.00067743046,524.028392805397,574.506513459696,685.15221234823,410.62434806335,577.636087864379,349.119060171448,395.899782840159,292.15073159226,614.516274435173,471.283157837501,1663.35232177941,1820.44670772525,2043.51557456008,650.208787214769,537.717214606756,1928.86288869556,4034.31597111328,4220.27216963221,8160.00446852262,20061.9040372021,10293.0726562989,9806.3642091572,25181.8877345277,19501.1623305051,10713.1316821626,2064.82992196268,9203.85026443316,3248.10605186962,4444.55119635419,2728.69791504371,9726.85569082104,4351.19471991311,3645.86725955847,3733.13691174191,8326.95237243926,4895.680042368,24334.1632419738,6300.8977130035,5373.2115102907,6762.49434106643,5081.82659377478,5314.11989435657
0,352.824034771433,2192.1362160389,858.924084648489,902.304088923665,49.1640048451997,263.234485928979,343.899224176555,2407.87703717334,3589.38191876771,2684.55856007835,1743.87038004823,317.832600914201,102.134491281724,342.107182573346,425.933680950502,752.677326611161,425.933680950502,772.002606009264,1170.12681422215,702.304313640198,2351.79536607145,323.429618123775,212.539463338481,2495.02848266912,1024.16741095936,1645.63354570576,4132.50339102334,28548.7009273465,12527.0136672264,10173.1545486848,2101.64726801257,3248.94162263247,15338.634542227,4844.63115268324,14552.3073004616,4348.12450534283,1075.63707753594,18476.5836914671,4212.47032828115,2256.36162809832,12378.4735759788,5042.7417546245,1495.25970935171,5581.12884135434,12181.7362922429,5526.8920818384,3139.50810841875,7590.57188821538,5738.79328066154,6484.5352725148,5261.32024112265,5318.54175332706,3892.31830831126
0,458.731894985872,5568.47767670947,2116.9442086286,1015.09210003912,413.55604075668,228.468022515928,646.666528307177,2976.19584097823,1031.94730164572,2041.46096629914,2152.63928174593,259.591832007715,165.968548332801,335.924744125711,355.917185451789,2503.08971407898,447.837855723955,167.007595130313,999.455234015414,246.354556795568,951.80716190711,240.262002034804,166.335232177941,499.005696533825,4307.75197919005,2084.08405874155,5980.33914388067,4483.80341853585,13631.2546744146,7143.35114170314,2681.93182664275,5044.66752595408,13625.9871284276,18712.5185047487,6543.29010209348,5419.00413978465,5964.83075991738,12849.3591774614,13825.3390497125,14227.4468173177,12475.067458134,12320.7158354947,3717.93849691326,9431.5544716891,2898.84029734052,5666.45675221657,23809.1203154291,7550.9291169494,15789.2974383262,2835.08161464638,5507.33759601916,5162.1305546106,6161.52412368301
0,150.248803603256,13242.3579491479,937.31134125885,5005.59703968682,3303.4900533797,76.7686272981221,4602.59192052055,1675.04489542493,1742.34580640183,515.973650822859,345.779530357719,59.5784532476722,45.7142463436934,250.410733542663,64.1817875404866,145.867698955651,209.571267476321,176.764134967496,283.893913735676,104.389543660683,272.604963847182,355.772579936153,263.364117615074,1161.2145541446,1472.28955490568,2993.26082299676,7765.12930054217,9505.39039950186,24218.6644780613,93905.773013446,24691.0444268825,5486.4623689964,19948.1789584673,11449.3176815289,7554.35645577808,9896.87186318929,6864.31214228404,9761.38294085724,11893.4154526391,22102.6024301573,4441.63089904975,5360.69764469217,11301.9949640325,7457.70025213245,6202.36200371148,6590.56153577768,6342.94285252929,22290.0532694639,23318.7751127369,5054.42890689947,4958.39441333964,26598.4778120613,16057.7828184987
0,651.078148947445,996.093920184552,3717.26669655464,1975.49352885763,1363.36877343696,818.898184326971,2409.60859443655,3424.86858082419,1764.77944339413,934.734874679092,807.778150364741,47.7750591595718,120.949762967926,116.694159164521,116.694159164521,3780.89075693048,764.346742527613,42.8519115072718,144.625201337042,84.9677571921886,221.543403435647,231.266571250736,645.771666751408,1349.32778731525,1320.22325810343,1589.64134102653,5502.09409368019,7206.12028106129,17994.8967180963,14590.9143982738,1005.76923119887,10932.2668499121,7521.67593857381,9445.74332001018,10597.580620428,18601.6012147006,5672.39248828249,11486.8056498332,15794.81102029,8907.23302616578,7927.72362414587,1149.95540137933,14701.8192105226,7162.87406764266,4480.40131426562,6852.98372068887,14880.7001971432,8814.77276594496,4476.48381086217,8292.65836596865,8304.35603581345,18698.4985609658,4042.02285863093
0,244.84990216827,690.031542474215,539.782738870958,1035.04731371132,2136.87187346854,829.150805069823,1404.96847663235,1144.11548660721,486.062134833128,2101.2839982786,309.141404774555,128.363575080973,87.5206193733908,221.71890241259,122.528867122747,1009.40447677311,23548.8813194003,926.862566203307,2442.5589559145,112.486267706589,106.287006985993,164.936928540044,171.667171954667,1654.67649549372,1445.27718163478,4876.02751768775,2857.97219822854,10639.9131870942,10353.7114885227,12941.857028453,4739.105937601,7565.54049043852,3447.19134546793,6995.9604062625,5972.15436368806,9218.9783733458,21193.7027044783,8571.86911278562,19885.6677930149,4385.40425436854,3463.23777857263,4426.36067637596,30385.1424420456,6456.5430672439,5686.00451209878,3888.83068127706,4949.844951756,3517.44182664856,6059.44091179131,2008.02051685653,8950.88306110254,177502.69524596,874.589741341195
0,122.424951084135,829.150805069823,1419.0164784752,1035.04731371132,1491.35849502492,1146.34272378781,1432.75734788446,2991.15159897309,643.097593779215,2525.87993009306,175.444777661372,134.198283039199,70.0164954987126,52.5123716240345,717.669078861804,169.206530788556,1476.18111343119,519.579427025671,460.658048703172,294.606891612494,425.328999122938,42.7614259177893,476.484460226795,226.180046922049,824.684642700222,43273.8873883952,12621.3012856681,4782.29653017435,12006.6720263867,25625.4948786703,5515.01670921242,7907.23926245628,9989.87470410086,8095.76665316318,4902.31870815837,11591.084554643,58137.7223430772,8124.9673466861,7230.87121221206,6266.81121836952,10122.2000557843,12215.8937725855,19244.3379824194,6880.06023313781,4311.87276363309,2276.5372286189,8236.28754371661,1075.48217512994,658.251700392271,3791.41500979352,8664.0501245589,443161.700461242,0
0,150.248803603256,901.492821619539,667.772460458918,728.984936000985,1769.59702021613,589.865673405377,1408.16280619454,851.270712376849,245.126835876074,283.923081629859,385.661482799515,204.214778537912,402.594849117598,332.578353618885,717.669078861804,75.8512034569387,717.669078861804,514.222938087262,1740.85890498292,955.440432846462,188.710228461274,91.6316269666913,452.049359702344,134.393052884481,7385.50913351532,8464.36459497826,5315.71554818445,8757.87129829505,15254.2598214757,32218.374673625,12993.8532354759,8968.69674628725,5180.74845615073,12436.6399712549,36319.2617522253,87452.0497990801,661700.429484382,93843.240428992,22185.88249076,19842.9456879324,114156.884552193,33823.848364146,9981.50475802896,12819.9601153482,4594.92277075369,4377.73103382633,11190.4601007191,7548.79577353862,435.638349419722,8161.4122024101,84623.874758147,72772.1455572235,0
0,328.321459725635,940.446215146309,868.104198596593,1051.7416252228,723.420165497161,940.446215146309,1531.90722920867,1487.21584367987,428.727669884397,175.041238746782,210.049486496138,70.0164954987126,1785.42063521717,986.065644940203,87.5206193733908,274.231274036624,881.233061132976,953.455031036799,771.334407130893,683.854554962494,91.6316269666913,806.358317306883,171.045703671157,3708.02650458544,2034.22211866055,5373.56401020758,2560.49765866022,2062.33845122115,4506.11847737285,5258.02926658831,2910.34724227083,10863.8241121049,17295.9035974873,26250.5859733564,41626.6163879569,52598.1433868846,1064482.65350722,345152.205964183,43899.9538163496,22975.0486365325,36945.9886888964,14051.6848737986,8773.24958435684,15348.3776544002,10289.3290746169,7675.54717950175,6091.51703363949,10475.7999544659,4077.30267660021,19938.1730526104,37165.509693149,12498.6396996837,0
0,728.984936000985,356.145312244756,1217.98211046092,581.510068728912,1080.19719795669,751.762477237267,1463.99262738503,4040.6196515827,140.245616510566,484.280760532762,501.78488440744,227.553610370816,344.247769535337,99.1900352898429,618.479043571961,1715.40413971846,381.553212245646,219.616046474768,1242.70543371088,810.634260330454,7104.50547748413,5027.5219329058,2376.31352600286,940.751370191364,3036.06124016304,6310.31820514535,1661.80486832826,1113.87198317082,7891.13203661923,4512.3530520469,4772.1201276638,8596.03899265222,7693.58409155847,38156.8085120238,18414.4677326362,27068.5763835827,542806.906426891,126401.178222652,37385.2841398517,23723.561753444,12705.0854844999,6620.50277511624,5379.92459148225,17183.162367084,5941.59851889791,18087.5893911286,16567.6238960758,13734.8587664042,878.083548049127,2750.98138015692,14106.6686285063,0,0
0,113.413436589618,747.757666770772,595.416448818408,1764.24550950148,1342.36186662357,1400.76572959937,1727.51130031434,710.036424281742,93.3553273316168,262.561858120172,443.43780482518,787.685574360517,402.594849117598,519.289008282119,52.5123716240345,1581.20585667926,38.451860608497,267.824446920449,3487.07429890425,11103.2618411291,354.30895760454,549.789761800148,500.919560751246,1343.93052884481,3604.17732735652,4345.16371418762,1304.15452325582,1233.42876636216,1843.47636036241,2751.27630727563,3617.97244633682,3695.97968538914,9733.36364086415,20013.6677250522,47111.1536432141,16554.4886270974,69637.5275811191,16596.2370060116,19461.6903397276,19604.9190124792,13137.2823888,16605.2484590844,5521.49423666772,13915.9611222874,4823.20223915146,7021.64495488319,7546.70274403482,11137.3761276946,2395.0500937336,7936.46603507372,31201.003130115,0,0
0,790.617998220584,2656.13728791655,1418.74433860747,3278.08197894469,3870.84130473591,798.680550701184,3572.14201081948,958.915170937198,667.811402738744,600.974919697283,1359.48695426667,3144.90758948384,8972.57156057714,571.801379906153,87.5206193733908,970.286596868528,611.596177018258,214.259557536359,915.959608467936,260.51095764922,146.610603146706,91.6316269666913,464.266909964569,439.831809440118,1149.4544262516,13049.3075967344,2181.43545668301,1525.52454683212,1453.09694852971,3211.44088325017,6440.77691222924,6148.56628606053,5527.50885022987,51463.6272125286,27038.972233412,31621.2491496371,16792.604821018,8464.35863757387,7034.08886140716,7541.84875816343,9017.61910945376,16519.1874332462,11178.8743036062,10998.3060121451,9223.78012841017,10533.4092958925,6857.28825009494,4829.73054208883,5122.65460100742,17318.0335898708,23912.2020694061,0,0
0,4643.27241603367,7522.75301337628,3988.44352881334,4456.14269012794,5907.37689955658,5324.44979841864,2211.43343612774,2964.58507045469,2908.23606935426,1376.99107814135,1746.50229939168,2208.05730082755,2957.09707558894,869.371485775682,242.76271886683,112.486267706589,1306.98330097179,717.769517746803,133.912223460225,505.133419662177,189.372029064495,177.15447880227,281.003656031187,232.133454982285,560.902082909274,1935.77831066015,2279.69831509215,5163.29600295323,987.39457082289,2525.94653511994,28751.2565529079,883.224447600809,2468.02802279212,11666.2431443047,12396.1547244338,15126.1960948058,3723.85923496842,13171.9297036667,16722.4299294059,16605.8746389084,5946.33844527711,4263.54710564625,7129.47656153814,22316.1650776883,5520.63687488589,7408.93776789218,350.647814530018,247.653843102837,14355.9728105925,47810.6150688231,33541.6487445118,0,0
0,1437.36107600472,13722.6146131017,18472.0447525705,14819.6622798125,3955.32461001139,2393.52580682746,3488.87362234737,5541.21209465236,4614.0254926072,1861.27183867411,704.023909077486,1649.21489297669,2319.01645765052,2783.76876880983,696.257046493279,1296.62305297671,1939.04899570405,91.0603119529527,466.014537641581,906.689118863886,494.810785620133,967.647209658584,236.545556188945,382.540959881125,617.72976168912,4647.83320275254,6957.01037536743,1333.98018331234,1282.18984178726,3542.5019184329,3401.23218667053,2004.87625845794,3370.06662785,2704.8393232837,27176.64189954,6716.80371208384,4050.74687138192,13703.2850117695,13339.0489117108,14038.2003902669,7387.20282331012,5519.54325051921,7315.54387893487,6087.56541258103,42018.1806588537,26535.8490194063,9089.16045558072,14188.4711479648,21536.7372378024,160773.209443042,17735.2231859147,0,0
