,fc_id,turn_full_last_month,turn_part_last_month,turn_sum_last_month,boxes_per_hr,bph_actual_minus_fcast,cargo_loss,damages_per_sales,fcast_cargo_loss,fcast_damages_per_sales,fcast_labor_per_sales,fcast_ot_hrs_pct_tot_prod_hrs,fcast_prod_avg_wage,fcast_receiving_cartons,fcast_vol_boxes_wkly,ft_headcount_wkly,labor_per_box,labor_per_sales,leave_behinds,missing_wrong,ot_hrs,ot_hrs_pct_tot_prod_hrs,prod_avg_wage,pt_headcount_wkly,pt_ot_hrs,pt_tot_hrs,receiving_cartons,temp_headcount_wkly,temp_hrs,temp_ot_hrs,tot_damages,tot_headcount_wkly,tot_prod_hrs,tot_sales,vol_boxes_wkly,turn_full_sq,turn_part_sq
fc_id,1.0,-0.13086649843867446,-0.08652151505972118,-0.12773782454534283,0.11525769332523073,0.005249497936859284,-0.10782688305285192,-0.015783181760557912,-0.007631148409257185,-0.05266733662614825,-0.08785126937229548,0.11385754292223958,-0.154537086664539,-0.04409814505194467,-0.07599300563957062,-0.07164973601990315,0.02705711213646462,0.03708925312195715,-0.03602715207862005,0.026350882324779702,0.04001018667861863,0.012548840767685846,-0.07796774020088007,-0.1132932597074111,0.09473300801880224,-0.09402137843648806,-0.05884171915476361,-0.08780251225058491,-0.08798204874081464,-0.049449157442458376,-0.013027179509309025,-0.09352580871939942,-0.06951525044551092,-0.10323524326361033,-0.08022244192021222,-0.08998047055143091,-0.08815547333690246
turn_full_last_month,-0.13086649843867446,1.0,0.6195510940855425,0.9615388180698511,0.192269720549146,0.04307374622747525,-0.018392300648317657,0.07380838105400175,-0.03210650347650718,-0.02827029959259304,0.0744739332015143,-0.05223323765108253,0.02246396898670213,-0.02678635137733917,-0.02863736032643816,-0.09198677403806396,-0.008548669870606932,-0.024753897385206117,-0.0038811736671583563,-0.010277145052949467,-0.03006888767461493,0.07304377485563142,0.1439776544886964,-0.07421186712175065,-0.027552345290059115,-0.07089848501779333,-0.023705023092110887,0.002883467858007192,0.002867858617382135,-0.007076681185102534,0.046526196789457026,-0.08234354709271481,-0.08213466522845114,-0.02229263030490811,-0.02731221841541657,0.8722475347461082,0.48207477880515465
turn_part_last_month,-0.08652151505972118,0.6195510940855425,1.0,0.8113256569678656,0.1933560107346674,-0.05422742500756891,-0.02124832026545425,0.0033427363948676575,0.0408493656954881,-0.017384435452580976,0.013778415283662034,0.01150901253421846,0.07155038786872808,-0.037487535061712984,-0.0415372862975319,-0.09310593500614392,0.008348725518367258,0.010475968168681841,0.018801370010928062,-0.020399282258007044,-0.008093717714437544,0.04761339622045706,0.043162953405999994,-0.05607282624134358,-0.0025396401334022347,-0.0459600059258174,-0.03352746224330374,-0.0015345415066358233,-0.0015080450011398189,-0.02067575858944175,-0.004395349314860328,-0.08017263852180795,-0.07276252273632336,-0.03426330654011515,-0.04037278353146325,0.45711251097527295,0.9116953040818069
turn_sum_last_month,-0.12773782454534283,0.9615388180698511,0.8113256569678656,1.0,0.21085087539235225,0.013104011171953868,-0.02113275966392471,0.056138303446225425,-0.008622861483437574,-0.027096031445804233,0.060285586861983646,-0.034873393894980266,0.041766642758231935,-0.033066577220951125,-0.035862186241926,-0.10108623391030117,-0.003445246803426492,-0.014769696383772587,0.0036884119598894756,-0.014791923542682515,-0.025225860627636713,0.07105989363064225,0.12233045759035775,-0.07488992082038648,-0.021408208656815884,-0.06888364552208498,-0.029386070597690186,0.0016104949750115124,0.0016081415895048202,-0.012505128895633693,0.03311227535770024,-0.08937889014576578,-0.08663040497460354,-0.028591678227504656,-0.03446781120424186,0.8095555372527524,0.678041222058445
boxes_per_hr,0.11525769332523073,0.192269720549146,0.1933560107346674,0.21085087539235225,1.0,0.2031038657288786,-0.041778819063684684,-0.16372778992623466,-0.1646486324474113,-0.07660425385850066,-0.36936323644593866,-0.29602124821260734,-0.03152440564585161,0.16513332971162198,0.1948373147957708,0.06683941591050566,-0.24642928797624794,-0.27869823651619474,-0.23653087842748724,-0.1739649799151255,-0.2822235860584777,-0.35016220136439874,-0.22136993130453617,0.23256460224507092,-0.12863316453210286,0.20638489530199525,0.20687247236935136,-0.04276711912587633,-0.04273892134849617,-0.20418920889638467,0.04590098274560875,0.08981328887734483,0.03934899990011627,0.22234989380801531,0.23748794473953364,0.1248143078973295,0.12351032683512003
bph_actual_minus_fcast,0.005249497936859284,0.04307374622747525,-0.05422742500756891,0.013104011171953868,0.2031038657288786,1.0,-0.005393776409346883,-0.012464622360684305,-0.413896948887521,-0.029525628259268164,0.5824072764491566,-0.328835166704202,-0.5898408843136126,-0.091909767684183,-0.10161259419769857,-0.11630594452579654,0.007983194726739994,-0.019487203328668753,-0.21225082834591213,-0.005438906700874954,-0.2979656605108633,-0.27866284111847867,-0.05743777875319852,-0.05430997736951477,-0.14916154172014207,-0.07070238561400934,-0.09081565911796041,-0.09965184654267505,-0.09971479025742519,-0.22637540528114533,-0.0136503123511113,-0.11591644557266657,-0.15050220039496018,-0.08091646622906472,-0.07784486448728196,0.021564659699618564,-0.04818290429923354
cargo_loss,-0.10782688305285192,-0.018392300648317657,-0.02124832026545425,-0.02113275966392471,-0.041778819063684684,-0.005393776409346883,1.0,-0.0011741579612969209,-0.03415107927614587,0.0009819791547515855,0.03305911706753533,-0.02158228075378452,-3.271037706283027e-05,-0.04727971057308498,-0.0484956618894801,-0.04919365520157702,-0.00017253242134381702,-0.0009146927188222355,-0.009446852729477356,-0.0018335407079333522,-0.027032352961306533,-0.015510641524804991,0.0007356430553976473,-0.038070595445028554,-0.012877345294600547,-0.03827175341420325,-0.04824592181250617,-0.022887456318669917,-0.02287742476620322,-0.009589212555139988,-0.002161064722254573,-0.04846923947207086,-0.0493875723511982,-0.04627978374326921,-0.04815577980292765,-0.01310270892487378,-0.01321834265412607
damages_per_sales,-0.015783181760557912,0.07380838105400175,0.0033427363948676575,0.056138303446225425,-0.16372778992623466,-0.012464622360684305,-0.0011741579612969209,1.0,-0.03102748175071995,-0.003962455589387297,0.020302762294269968,-0.021985969325018683,-0.034021719141334984,0.006665368145509329,0.04056724377727063,-0.012953932458379076,0.4025596947227183,0.2943136379331527,0.024202710623523728,0.14537365666136223,0.0035170612560602266,0.2855878572330904,0.39109956066100937,-0.00925500214065116,0.023204270437111187,-0.012784438668359679,0.002215390504380675,0.04446024334320376,0.044476582492799524,0.029636843078390283,0.7503421585222237,-0.002729215610023505,-0.008417539020036195,0.011381713376289373,0.00271623537202645,0.08329280904720159,-0.007976657080177186
fcast_cargo_loss,-0.007631148409257185,-0.03210650347650718,0.0408493656954881,-0.008622861483437574,-0.1646486324474113,-0.413896948887521,-0.03415107927614587,-0.03102748175071995,1.0,0.10822774800634673,-0.3072238184569812,0.4334978941865604,0.4792401589380517,0.4075853801605453,0.41268904618184576,0.48917180287952244,-0.10188238947991897,-0.10171427960855232,0.21253874799119585,0.0043945140160663206,0.5332970163351872,0.4594693791749532,0.13227937348143606,0.3314327110354993,0.2785783430039514,0.3400135216411272,0.41827702099299613,0.13135855171727862,0.13130144208024194,0.19789579736499976,0.019599881784165506,0.444083816924492,0.49550047729279467,0.3965706019610873,0.4098616065369927,-0.03621020169766152,-0.01912007625941447
fcast_damages_per_sales,-0.05266733662614825,-0.02827029959259304,-0.017384435452580976,-0.027096031445804233,-0.07660425385850066,-0.029525628259268164,0.0009819791547515855,-0.003962455589387297,0.10822774800634673,1.0,0.019171573803331975,0.17524256939103247,0.04447341744753147,0.03844754136274659,0.03232267164593572,0.055075075401353014,-0.005347363081980874,-0.009264816543566673,0.1182565165012459,-0.003856935876660238,0.2694015732532491,0.15853114843232402,0.05215660939407278,0.026218108895083043,0.2353182619424922,0.035380160972946814,0.040062114736526565,0.028799478658798592,0.028793741081490815,0.09770407969547847,0.0023870197505713345,0.05127856917252188,0.0775677600259964,0.04602698040480917,0.038225385719905684,-0.02003263838837579,-0.011678701050226557
fcast_labor_per_sales,-0.08785126937229548,0.0744739332015143,0.013778415283662034,0.060285586861983646,-0.36936323644593866,0.5824072764491566,0.03305911706753533,0.020302762294269968,-0.3072238184569812,0.019171573803331975,1.0,0.0002915295354544162,-0.2819231587875252,-0.3285327849177415,-0.3760110524211804,-0.2974316585971654,0.12447002744929114,0.12556243477382514,-0.02146184874994867,0.15989208474248046,-0.1160252928809547,0.008905847175195002,0.09652089655405054,-0.33325837932296765,-0.0555095643217934,-0.3306087192155473,-0.35362606411657405,-0.12559829685541687,-0.12575700355825528,-0.07726744425007401,-0.04720962377519267,-0.3124402442364591,-0.30325197874107485,-0.3818376220136139,-0.3686534354273246,0.06508765407263643,0.05547600867465062
fcast_ot_hrs_pct_tot_prod_hrs,0.11385754292223958,-0.05223323765108253,0.01150901253421846,-0.034873393894980266,-0.29602124821260734,-0.328835166704202,-0.02158228075378452,-0.021985969325018683,0.4334978941865604,0.17524256939103247,0.0002915295354544162,1.0,0.3189026371605046,0.15587756696387317,0.13805490319559535,0.2054467869091576,-0.04141406301699419,-0.03410979005032528,0.25590680238772334,0.035883940235929765,0.5071718720047844,0.36747272940428266,0.10382256646902023,0.06808473507319722,0.3692166436452443,0.10872584440225058,0.14057000666176114,0.16219604304279428,0.16221783765642273,0.24552718188038566,0.00416132684718972,0.19614077147752787,0.2604090945043202,0.14660729587970386,0.13482433511389574,-0.04940562639605477,0.00029812252471021175
fcast_prod_avg_wage,-0.154537086664539,0.02246396898670213,0.07155038786872808,0.041766642758231935,-0.03152440564585161,-0.5898408843136126,-3.271037706283027e-05,-0.034021719141334984,0.4792401589380517,0.04447341744753147,-0.2819231587875252,0.3189026371605046,1.0,0.2531457170679819,0.2553392490040967,0.2752603812950916,-0.17150164381474212,-0.16118895791904983,0.0800930699310955,0.020363867388287327,0.1821024604647629,0.13161315610728241,0.29860223667089303,0.24683708295434872,0.11561712601821737,0.2374761529096999,0.2490125179250073,0.06760768821180316,0.0675634716570307,0.07584435618331545,0.009083942916557038,0.2665674354517439,0.26711868048470067,0.24527550458761996,0.24037559225340369,0.06803897032775971,0.10078299071595423
fcast_receiving_cartons,-0.04409814505194467,-0.02678635137733917,-0.037487535061712984,-0.033066577220951125,0.16513332971162198,-0.091909767684183,-0.04727971057308498,0.006665368145509329,0.4075853801605453,0.03844754136274659,-0.3285327849177415,0.15587756696387317,0.2531457170679819,1.0,0.9719714463654915,0.934706966933389,-0.056752288700336544,-0.06623192981530243,0.0760100244330625,-0.035708718926080595,0.405794815233657,-0.017728994652370152,0.051714459302618636,0.8279150709197983,0.16877931851469702,0.830689188035689,0.9592601785847019,0.4603566864420814,0.4603275397502022,0.16073113060740135,0.06576170215617237,0.9481251162657298,0.9378771249788181,0.9520714244968039,0.9593105572944389,-0.02801355615694153,-0.04013528665764576
fcast_vol_boxes_wkly,-0.07599300563957062,-0.02863736032643816,-0.0415372862975319,-0.035862186241926,0.1948373147957708,-0.10161259419769857,-0.0484956618894801,0.04056724377727063,0.41268904618184576,0.03232267164593572,-0.3760110524211804,0.13805490319559535,0.2553392490040967,0.9719714463654915,1.0,0.9389007531147248,-0.04920908493726077,-0.06877346694696303,0.0793215080204979,-0.02746874161222205,0.3850378557368192,-0.0024558698638677025,0.09361194391293047,0.8435244544332822,0.1423212970762203,0.8400018059951438,0.9450137668052782,0.4677707660006849,0.46775149399408933,0.17059717117011705,0.07103092371478394,0.9559504966152075,0.9405810666657349,0.9694653905376219,0.9727867905212222,-0.019438081781401672,-0.04768139695344068
ft_headcount_wkly,-0.07164973601990315,-0.09198677403806396,-0.09310593500614392,-0.10108623391030117,0.06683941591050566,-0.11630594452579654,-0.04919365520157702,-0.012953932458379076,0.48917180287952244,0.055075075401353014,-0.2974316585971654,0.2054467869091576,0.2752603812950916,0.934706966933389,0.9389007531147248,1.0,-0.05886681307127665,-0.07509133025623939,0.09163638666810989,-0.035321574324479924,0.4386583637656699,-0.019336167996228747,0.05216029040322297,0.8319435658746115,0.11774535067111724,0.8165466563870809,0.9413608198880602,0.36749867445523904,0.36746863902419163,0.15163267036069977,0.061323699445344264,0.9784894412023474,0.9716533515030505,0.9441544005620743,0.9513776308040078,-0.07401185218332322,-0.0796715517976434
labor_per_box,0.02705711213646462,-0.008548669870606932,0.008348725518367258,-0.003445246803426492,-0.24642928797624794,0.007983194726739994,-0.00017253242134381702,0.4025596947227183,-0.10188238947991897,-0.005347363081980874,0.12447002744929114,-0.04141406301699419,-0.17150164381474212,-0.056752288700336544,-0.04920908493726077,-0.05886681307127665,1.0,0.8792837481847114,-0.0021073531520198674,0.02705421790757896,-0.020722565436160776,0.08472188591465665,0.14944234987630373,-0.051407814335015185,0.003621781094553643,-0.05022911153237757,-0.06375445923251054,-0.024170840723415955,-0.02415834021552707,-0.0021728207897420207,-0.003354369297087424,-0.05861344404243349,-0.05955415691108836,-0.06058696048841447,-0.06393425389439897,0.008477238279215954,-0.007008532806762831
labor_per_sales,0.03708925312195715,-0.024753897385206117,0.010475968168681841,-0.014769696383772587,-0.27869823651619474,-0.019487203328668753,-0.0009146927188222355,0.2943136379331527,-0.10171427960855232,-0.009264816543566673,0.12556243477382514,-0.03410979005032528,-0.16118895791904983,-0.06623192981530243,-0.06877346694696303,-0.07509133025623939,0.8792837481847114,1.0,-0.006635586431921486,0.00507452895231309,-0.03713222113228167,-0.009984487189205003,0.027045499659457066,-0.06287886237350633,-0.01582156383907505,-0.06184745213084073,-0.07607676491711696,-0.03292724966100707,-0.03292236628106103,-0.011781601831123012,-0.0036710499402759344,-0.07460481184858418,-0.07503217439260107,-0.07302664319247197,-0.07601968359250265,-0.01442063993060353,-0.007831630542505633
leave_behinds,-0.03602715207862005,-0.0038811736671583563,0.018801370010928062,0.0036884119598894756,-0.23653087842748724,-0.21225082834591213,-0.009446852729477356,0.024202710623523728,0.21253874799119585,0.1182565165012459,-0.02146184874994867,0.25590680238772334,0.0800930699310955,0.0760100244330625,0.0793215080204979,0.09163638666810989,-0.0021073531520198674,-0.006635586431921486,1.0,-0.001396927443960391,0.5566674971533331,0.35166352381917854,0.09608985773804268,-0.006797648189182819,0.36057660915213496,0.017666842556826032,0.05771473503680384,0.25525008286597034,0.25528694983796607,0.6728340096171787,0.00035830964355851953,0.11535265254717866,0.17471132684310423,0.06975749970012879,0.06239513468842445,-0.008592147327007258,0.017166912027126016
missing_wrong,0.026350882324779702,-0.010277145052949467,-0.020399282258007044,-0.014791923542682515,-0.1739649799151255,-0.005438906700874954,-0.0018335407079333522,0.14537365666136223,0.0043945140160663206,-0.003856935876660238,0.15989208474248046,0.035883940235929765,0.020363867388287327,-0.035708718926080595,-0.02746874161222205,-0.035321574324479924,0.02705421790757896,0.00507452895231309,-0.001396927443960391,1.0,-0.008998081022370224,0.08421154502730653,0.022739206211086216,-0.03903561521533476,0.005333989867941581,-0.038950016693385145,-0.04852841293924512,-0.011068352332312051,-0.01092873504028958,2.481257433363894e-05,-0.002637482471689395,-0.03623701076243131,-0.03696205890150441,-0.041667288879512036,-0.043920307679309746,0.006283467441646208,-0.016059923705509436
ot_hrs,0.04001018667861863,-0.03006888767461493,-0.008093717714437544,-0.025225860627636713,-0.2822235860584777,-0.2979656605108633,-0.027032352961306533,0.0035170612560602266,0.5332970163351872,0.2694015732532491,-0.1160252928809547,0.5071718720047844,0.1821024604647629,0.405794815233657,0.3850378557368192,0.4386583637656699,-0.020722565436160776,-0.03713222113228167,0.5566674971533331,-0.008998081022370224,1.0,0.6277691958027463,0.14116596321508285,0.2740752372256206,0.580163953417755,0.3366065924692408,0.424396640788073,0.39611373905448133,0.3961937331588724,0.5817308052627154,0.044999741509014625,0.455854189820742,0.5675535808867149,0.4196085465450083,0.4196959723852696,-0.029681401464511967,-0.017139128842482518
ot_hrs_pct_tot_prod_hrs,0.012548840767685846,0.07304377485563142,0.04761339622045706,0.07105989363064225,-0.35016220136439874,-0.27866284111847867,-0.015510641524804991,0.2855878572330904,0.4594693791749532,0.15853114843232402,0.008905847175195002,0.36747272940428266,0.13161315610728241,-0.017728994652370152,-0.0024558698638677025,-0.019336167996228747,0.08472188591465665,-0.009984487189205003,0.35166352381917854,0.08421154502730653,0.6277691958027463,1.0,0.5668513776191391,-0.09588209450201028,0.4664295808266187,-0.037373513236617056,-0.014430799205781985,0.11817284083301591,0.11823109505737905,0.32476540584733177,0.006913786372341023,-0.011371303405844094,0.07792474595138243,-0.025071040049570177,-0.022568476533467573,0.08004989992043392,0.01256330532972326
prod_avg_wage,-0.07796774020088007,0.1439776544886964,0.043162953405999994,0.12233045759035775,-0.22136993130453617,-0.05743777875319852,0.0007356430553976473,0.39109956066100937,0.13227937348143606,0.05215660939407278,0.09652089655405054,0.10382256646902023,0.29860223667089303,0.051714459302618636,0.09361194391293047,0.05216029040322297,0.14944234987630373,0.027045499659457066,0.09608985773804268,0.022739206211086216,0.14116596321508285,0.5668513776191391,1.0,0.06773016229388933,0.17718689078518815,0.06792211870054403,0.02768374591562112,-0.019708675862015378,-0.01971791830081561,0.10386923847792268,0.007573665826367973,0.04860497735310034,0.0489058203444509,0.043359646775508506,0.02848224586916915,0.17428093717452214,0.0572618666854231
pt_headcount_wkly,-0.1132932597074111,-0.07421186712175065,-0.05607282624134358,-0.07488992082038648,0.23256460224507092,-0.05430997736951477,-0.038070595445028554,-0.00925500214065116,0.3314327110354993,0.026218108895083043,-0.33325837932296765,0.06808473507319722,0.24683708295434872,0.8279150709197983,0.8435244544332822,0.8319435658746115,-0.051407814335015185,-0.06287886237350633,-0.006797648189182819,-0.03903561521533476,0.2740752372256206,-0.09588209450201028,0.06773016229388933,1.0,0.18879077134059005,0.9851856056030558,0.8508614617716964,0.2529501391772467,0.25313662719873037,0.02398831864116667,0.06582574728108784,0.8691004468214755,0.8323073635788126,0.8670607943486557,0.8668340621339242,-0.06704723352214144,-0.05991482073664429
pt_ot_hrs,0.09473300801880224,-0.027552345290059115,-0.0025396401334022347,-0.021408208656815884,-0.12863316453210286,-0.14916154172014207,-0.012877345294600547,0.023204270437111187,0.2785783430039514,0.2353182619424922,-0.0555095643217934,0.3692166436452443,0.11561712601821737,0.16877931851469702,0.1423212970762203,0.11774535067111724,0.003621781094553643,-0.01582156383907505,0.36057660915213496,0.005333989867941581,0.580163953417755,0.4664295808266187,0.17718689078518815,0.18879077134059005,1.0,0.27824464683718647,0.16192406201203025,0.155443188554888,0.1556075991758102,0.2523715219854723,0.004485415751810268,0.1564301789315768,0.22027485356846338,0.15352307015694155,0.14986560470740548,-0.020778103849674656,-0.007929096861121669
pt_tot_hrs,-0.09402137843648806,-0.07089848501779333,-0.0459600059258174,-0.06888364552208498,0.20638489530199525,-0.07070238561400934,-0.03827175341420325,-0.012784438668359679,0.3400135216411272,0.035380160972946814,-0.3306087192155473,0.10872584440225058,0.2374761529096999,0.830689188035689,0.8400018059951438,0.8165466563870809,-0.05022911153237757,-0.06184745213084073,0.017666842556826032,-0.038950016693385145,0.3366065924692408,-0.037373513236617056,0.06792211870054403,0.9851856056030558,0.27824464683718647,1.0,0.8494227329797269,0.2756525627499371,0.27583706260744273,0.046243801653145046,0.061252177162166827,0.8591536537367571,0.8402069929028328,0.8617978809763353,0.8633497649840154,-0.06447229039085507,-0.050095845465386
receiving_cartons,-0.05884171915476361,-0.023705023092110887,-0.03352746224330374,-0.029386070597690186,0.20687247236935136,-0.09081565911796041,-0.04824592181250617,0.002215390504380675,0.41827702099299613,0.040062114736526565,-0.35362606411657405,0.14057000666176114,0.2490125179250073,0.9592601785847019,0.9450137668052782,0.9413608198880602,-0.06375445923251054,-0.07607676491711696,0.05771473503680384,-0.04852841293924512,0.424396640788073,-0.014430799205781985,0.02768374591562112,0.8508614617716964,0.16192406201203025,0.8494227329797269,1.0,0.45985495891326267,0.45982334668124697,0.14990628218637356,0.09437870050231632,0.9577566687242713,0.9513822613137247,0.9710044043278606,0.9778863636196241,-0.01943605072976991,-0.038843449420258754
temp_headcount_wkly,-0.08780251225058491,0.002883467858007192,-0.0015345415066358233,0.0016104949750115124,-0.04276711912587633,-0.09965184654267505,-0.022887456318669917,0.04446024334320376,0.13135855171727862,0.028799478658798592,-0.12559829685541687,0.16219604304279428,0.06760768821180316,0.4603566864420814,0.4677707660006849,0.36749867445523904,-0.024170840723415955,-0.03292724966100707,0.25525008286597034,-0.011068352332312051,0.39611373905448133,0.11817284083301591,-0.019708675862015378,0.2529501391772467,0.155443188554888,0.2756525627499371,0.45985495891326267,1.0,0.9999854829771266,0.5724432807894289,0.09957195434014254,0.51748549772335,0.5153887462744916,0.49521196981056426,0.48035176053640954,0.055612924281505625,0.011135284637628775
temp_hrs,-0.08798204874081464,0.002867858617382135,-0.0015080450011398189,0.0016081415895048202,-0.04273892134849617,-0.09971479025742519,-0.02287742476620322,0.044476582492799524,0.13130144208024194,0.028793741081490815,-0.12575700355825528,0.16221783765642273,0.0675634716570307,0.4603275397502022,0.46775149399408933,0.36746863902419163,-0.02415834021552707,-0.03292236628106103,0.25528694983796607,-0.01092873504028958,0.3961937331588724,0.11823109505737905,-0.01971791830081561,0.25313662719873037,0.1556075991758102,0.27583706260744273,0.45982334668124697,0.9999854829771266,1.0,0.572474850555219,0.09955697788886989,0.517500332747205,0.5153859689153505,0.4952651960165173,0.4803527923862121,0.0556414275526792,0.011165272638515774
temp_ot_hrs,-0.049449157442458376,-0.007076681185102534,-0.02067575858944175,-0.012505128895633693,-0.20418920889638467,-0.22637540528114533,-0.009589212555139988,0.029636843078390283,0.19789579736499976,0.09770407969547847,-0.07726744425007401,0.24552718188038566,0.07584435618331545,0.16073113060740135,0.17059717117011705,0.15163267036069977,-0.0021728207897420207,-0.011781601831123012,0.6728340096171787,2.481257433363894e-05,0.5817308052627154,0.32476540584733177,0.10386923847792268,0.02398831864116667,0.2523715219854723,0.046243801653145046,0.14990628218637356,0.5724432807894289,0.572474850555219,1.0,0.05394040721956039,0.22769906308343693,0.2705745595000281,0.18645319813484307,0.164681706542718,0.023296740426114217,-0.013053107801063816
tot_damages,-0.013027179509309025,0.046526196789457026,-0.004395349314860328,0.03311227535770024,0.04590098274560875,-0.0136503123511113,-0.002161064722254573,0.7503421585222237,0.019599881784165506,0.0023870197505713345,-0.04720962377519267,0.00416132684718972,0.009083942916557038,0.06576170215617237,0.07103092371478394,0.061323699445344264,-0.003354369297087424,-0.0036710499402759344,0.00035830964355851953,-0.002637482471689395,0.044999741509014625,0.006913786372341023,0.007573665826367973,0.06582574728108784,0.004485415751810268,0.061252177162166827,0.09437870050231632,0.09957195434014254,0.09955697788886989,0.05394040721956039,1.0,0.07820971154609914,0.07743057803749367,0.10359344409416854,0.0959553941808939,0.030578835672963288,-0.005992236931268548
tot_headcount_wkly,-0.09352580871939942,-0.08234354709271481,-0.08017263852180795,-0.08937889014576578,0.08981328887734483,-0.11591644557266657,-0.04846923947207086,-0.002729215610023505,0.444083816924492,0.05127856917252188,-0.3124402442364591,0.19614077147752787,0.2665674354517439,0.9481251162657298,0.9559504966152075,0.9784894412023474,-0.05861344404243349,-0.07460481184858418,0.11535265254717866,-0.03623701076243131,0.455854189820742,-0.011371303405844094,0.04860497735310034,0.8691004468214755,0.1564301789315768,0.8591536537367571,0.9577566687242713,0.51748549772335,0.517500332747205,0.22769906308343693,0.07820971154609914,1.0,0.9867872099576488,0.9701481636734673,0.9724676458330497,-0.057391881452501244,-0.06870449714273746
tot_prod_hrs,-0.06951525044551092,-0.08213466522845114,-0.07276252273632336,-0.08663040497460354,0.03934899990011627,-0.15050220039496018,-0.0493875723511982,-0.008417539020036195,0.49550047729279467,0.0775677600259964,-0.30325197874107485,0.2604090945043202,0.26711868048470067,0.9378771249788181,0.9405810666657349,0.9716533515030505,-0.05955415691108836,-0.07503217439260107,0.17471132684310423,-0.03696205890150441,0.5675535808867149,0.07792474595138243,0.0489058203444509,0.8323073635788126,0.22027485356846338,0.8402069929028328,0.9513822613137247,0.5153887462744916,0.5153859689153505,0.2705745595000281,0.07743057803749367,0.9867872099576488,1.0,0.9586793742252963,0.9633099153276385,-0.06017449660816235,-0.0631800724966556
tot_sales,-0.10323524326361033,-0.02229263030490811,-0.03426330654011515,-0.028591678227504656,0.22234989380801531,-0.08091646622906472,-0.04627978374326921,0.011381713376289373,0.3965706019610873,0.04602698040480917,-0.3818376220136139,0.14660729587970386,0.24527550458761996,0.9520714244968039,0.9694653905376219,0.9441544005620743,-0.06058696048841447,-0.07302664319247197,0.06975749970012879,-0.041667288879512036,0.4196085465450083,-0.025071040049570177,0.043359646775508506,0.8670607943486557,0.15352307015694155,0.8617978809763353,0.9710044043278606,0.49521196981056426,0.4952651960165173,0.18645319813484307,0.10359344409416854,0.9701481636734673,0.9586793742252963,1.0,0.9935480713165682,-0.016538695364388997,-0.04169046217006196
vol_boxes_wkly,-0.08022244192021222,-0.02731221841541657,-0.04037278353146325,-0.03446781120424186,0.23748794473953364,-0.07784486448728196,-0.04815577980292765,0.00271623537202645,0.4098616065369927,0.038225385719905684,-0.3686534354273246,0.13482433511389574,0.24037559225340369,0.9593105572944389,0.9727867905212222,0.9513776308040078,-0.06393425389439897,-0.07601968359250265,0.06239513468842445,-0.043920307679309746,0.4196959723852696,-0.022568476533467573,0.02848224586916915,0.8668340621339242,0.14986560470740548,0.8633497649840154,0.9778863636196241,0.48035176053640954,0.4803527923862121,0.164681706542718,0.0959553941808939,0.9724676458330497,0.9633099153276385,0.9935480713165682,1.0,-0.018174264814532447,-0.045492278318107385
turn_full_sq,-0.08998047055143091,0.8722475347461082,0.45711251097527295,0.8095555372527524,0.1248143078973295,0.021564659699618564,-0.01310270892487378,0.08329280904720159,-0.03621020169766152,-0.02003263838837579,0.06508765407263643,-0.04940562639605477,0.06803897032775971,-0.02801355615694153,-0.019438081781401672,-0.07401185218332322,0.008477238279215954,-0.01442063993060353,-0.008592147327007258,0.006283467441646208,-0.029681401464511967,0.08004989992043392,0.17428093717452214,-0.06704723352214144,-0.020778103849674656,-0.06447229039085507,-0.01943605072976991,0.055612924281505625,0.0556414275526792,0.023296740426114217,0.030578835672963288,-0.057391881452501244,-0.06017449660816235,-0.016538695364388997,-0.018174264814532447,1.0,0.38217283645368477
turn_part_sq,-0.08815547333690246,0.48207477880515465,0.9116953040818069,0.678041222058445,0.12351032683512003,-0.04818290429923354,-0.01321834265412607,-0.007976657080177186,-0.01912007625941447,-0.011678701050226557,0.05547600867465062,0.00029812252471021175,0.10078299071595423,-0.04013528665764576,-0.04768139695344068,-0.0796715517976434,-0.007008532806762831,-0.007831630542505633,0.017166912027126016,-0.016059923705509436,-0.017139128842482518,0.01256330532972326,0.0572618666854231,-0.05991482073664429,-0.007929096861121669,-0.050095845465386,-0.038843449420258754,0.011135284637628775,0.011165272638515774,-0.013053107801063816,-0.005992236931268548,-0.06870449714273746,-0.0631800724966556,-0.04169046217006196,-0.045492278318107385,0.38217283645368477,1.0
